temp,feelslike,dew,humidity,precip,precipprob,snow,snowdepth,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,uvindex,conditions_Clear,conditions_Overcast,conditions_Partly_cloudy,conditions_Rain_overcast,conditions_Rain_partly_cloudy,conditions_Snow_overcast,conditions_Snow_rain_overcast,preciptype_no_precipitation,preciptype_rain,preciptype_rain_and_snow,preciptype_snow
78.3,78.3,60.4,54.16,0.0,0,0.0,0.0,16.6,228,1017.8,24.6,9.9,158.0,2.0,0,0,1,0,0,0,0,1,0,0,0
35.7,29.0,32.9,89.7,0.034,100,0.15,1.37,8.5,264,1010.8,100.0,1.7,37.0,0.0,0,0,0,1,0,0,0,0,1,0,0
32.1,22.3,21.0,63.29,0.0,0,0.0,1.71,13.3,283,1016.0,99.0,5.4,208.0,2.0,0,1,0,0,0,0,0,1,0,0,0
60.6,60.6,54.0,78.87,0.0,0,0.0,0.0,10.0,229,1013.3,80.1,9.9,12.0,0.0,0,0,1,0,0,0,0,1,0,0,0
75.8,75.8,68.2,77.34,0.0,0,0.0,0.0,7.1,219,1008.4,80.1,9.9,91.0,1.0,0,0,1,0,0,0,0,1,0,0,0
75.7,75.7,46.8,35.85,0.0,0,0.0,0.0,0.4,334,1014.1,24.6,9.9,833.0,8.0,0,0,1,0,0,0,0,1,0,0,0
50.7,50.7,34.0,52.7,0.0,0,0.0,0.0,8.9,137,1005.2,83.6,9.9,139.0,1.0,0,0,1,0,0,0,0,1,0,0,0
22.9,11.5,5.1,45.76,0.0,0,0.0,1.18,11.9,300,1030.0,24.6,9.9,17.0,0.0,0,0,1,0,0,0,0,1,0,0,0
19.1,8.4,11.9,73.06,0.01,100,0.04,7.55,9.0,19,1010.0,100.0,1.0,30.0,0.0,0,0,0,0,0,1,0,0,0,0,1
79.0,79.0,55.7,44.76,0.0,0,0.0,0.0,10.0,229,1012.8,50.4,9.9,784.0,8.0,0,0,1,0,0,0,0,1,0,0,0
63.1,63.1,54.0,72.23,0.0,0,0.0,0.0,4.2,295,1016.0,45.6,9.9,504.0,5.0,0,0,1,0,0,0,0,1,0,0,0
75.0,75.0,68.1,79.18,0.001,100,0.0,0.0,13.7,219,1012.6,94.8,9.9,105.0,1.0,0,0,0,1,0,0,0,0,1,0,0
53.1,53.1,51.1,92.86,0.035,100,0.0,0.0,4.0,274,1020.1,100.0,3.7,118.0,1.0,0,0,0,1,0,0,0,0,1,0,0
33.0,28.9,25.1,72.54,0.0,0,0.0,0.0,4.3,49,1026.0,45.0,9.9,44.0,0.0,0,0,1,0,0,0,0,1,0,0,0
67.8,67.8,64.1,87.88,0.0,0,0.0,0.0,6.1,53,1017.8,100.0,9.4,98.0,1.0,0,1,0,0,0,0,0,1,0,0,0
75.0,75.0,64.1,69.05,0.0,0,0.0,0.0,12.5,189,1004.7,84.8,9.9,67.0,1.0,0,0,1,0,0,0,0,1,0,0,0
24.7,24.7,3.9,40.2,0.0,0,0.0,1.01,0.1,4,1028.4,24.6,9.9,784.0,8.0,0,0,1,0,0,0,0,1,0,0,0
64.5,64.5,56.1,74.29,0.0,0,0.0,0.0,17.2,239,1008.8,89.1,9.9,146.0,1.0,0,0,1,0,0,0,0,1,0,0,0
66.0,66.0,49.2,54.78,0.0,0,0.0,0.0,10.1,228,1014.1,93.6,9.9,30.0,0.0,0,1,0,0,0,0,0,1,0,0,0
56.7,56.7,38.4,50.3,0.0,0,0.0,0.0,5.7,346,1028.1,24.6,9.9,32.0,0.0,0,0,1,0,0,0,0,1,0,0,0
75.9,75.9,41.3,28.91,0.0,0,0.0,0.0,10.5,357,1021.0,24.6,9.9,496.0,5.0,0,0,1,0,0,0,0,1,0,0,0
69.7,69.7,57.9,66.13,0.001,100,0.0,0.0,15.8,212,1006.7,80.1,9.9,109.0,1.0,0,0,0,0,1,0,0,0,1,0,0
75.1,75.1,55.0,49.67,0.0,0,0.0,0.0,10.1,245,1017.2,47.7,9.9,817.0,8.0,0,0,1,0,0,0,0,1,0,0,0
70.7,70.7,51.1,49.92,0.0,0,0.0,0.0,4.6,108,1018.6,45.0,9.9,5.0,0.0,0,0,1,0,0,0,0,1,0,0,0
68.1,68.1,66.1,93.13,0.149,100,0.0,0.0,10.2,150,1008.3,100.0,3.6,1.0,0.0,0,0,0,1,0,0,0,0,1,0,0
59.3,59.3,47.1,64.04,0.0,0,0.0,0.0,4.7,231,1019.0,24.6,9.9,571.0,6.0,0,0,1,0,0,0,0,1,0,0,0
74.5,74.5,56.3,53.11,0.0,0,0.0,0.0,12.6,61,1016.3,88.9,9.9,712.0,7.0,0,0,1,0,0,0,0,1,0,0,0
10.1,3.6,1.0,66.13,0.0,0,0.0,6.53,3.5,77,1039.4,47.4,9.9,346.0,3.0,0,0,1,0,0,0,0,1,0,0,0
26.7,13.5,15.1,60.98,0.0,0,0.0,0.0,18.5,282,1027.5,90.0,9.8,99.0,1.0,0,0,1,0,0,0,0,1,0,0,0
68.2,68.2,56.9,67.32,0.0,0,0.0,0.0,9.0,222,1022.5,63.6,9.9,10.0,0.0,0,0,1,0,0,0,0,1,0,0,0
19.7,12.5,2.1,45.69,0.0,0,0.0,4.38,5.1,313,1023.2,89.1,9.9,140.0,1.0,0,0,1,0,0,0,0,1,0,0,0
42.6,36.5,38.8,86.11,0.011,100,0.0,0.0,11.0,205,1002.2,100.0,8.3,54.0,1.0,0,0,0,1,0,0,0,0,1,0,0
26.8,13.7,11.2,51.36,0.0,0,0.0,13.06,18.3,200,1028.1,24.9,9.9,478.0,5.0,0,0,1,0,0,0,0,1,0,0,0
68.7,68.7,44.3,41.38,0.0,0,0.0,0.0,9.9,33,1021.8,80.1,9.9,15.0,0.0,0,0,1,0,0,0,0,1,0,0,0
69.0,69.0,52.5,55.6,0.0,0,0.0,0.0,7.5,223,1021.9,63.6,9.9,369.0,4.0,0,0,1,0,0,0,0,1,0,0,0
39.5,30.2,31.9,74.0,0.011,100,0.0,0.0,18.5,244,1007.6,100.0,6.0,239.0,2.0,0,0,0,1,0,0,0,0,1,0,0
75.6,75.6,66.1,72.33,0.0,0,0.0,0.0,11.3,211,1011.5,81.2,9.9,40.0,0.0,0,0,1,0,0,0,0,1,0,0,0
55.2,55.2,54.9,99.2,0.015,100,0.0,0.0,10.0,262,1004.1,100.0,2.0,51.0,1.0,0,0,0,1,0,0,0,0,1,0,0
69.2,69.2,61.1,75.41,0.0,0,0.0,0.0,6.1,357,1013.9,89.1,9.9,174.0,2.0,0,0,1,0,0,0,0,1,0,0,0
68.2,68.2,66.9,95.82,0.276,100,0.0,0.0,8.2,140,1007.5,100.0,4.0,10.0,0.0,0,0,0,1,0,0,0,0,1,0,0
76.0,76.0,61.2,60.0,0.0,0,0.0,0.0,7.1,229,1018.6,45.4,9.9,40.0,0.0,0,0,1,0,0,0,0,1,0,0,0
41.7,34.5,37.8,85.85,0.093,100,0.0,0.0,13.2,221,1002.3,100.0,4.3,27.0,0.0,0,0,0,1,0,0,0,0,1,0,0
43.2,36.2,38.9,84.62,0.054,100,0.0,0.0,14.1,266,1001.5,89.1,9.8,45.0,0.0,0,0,0,0,1,0,0,0,1,0,0
57.6,57.6,39.8,51.34,0.0,0,0.0,0.0,13.8,269,1006.3,32.9,9.9,624.0,6.0,0,0,1,0,0,0,0,1,0,0,0
81.0,83.4,66.8,62.17,0.0,0,0.0,0.0,3.8,270,1012.5,93.7,9.9,7.0,0.0,0,1,0,0,0,0,0,1,0,0,0
77.7,77.7,63.3,61.14,0.0,0,0.0,0.0,14.1,223,1016.6,66.0,9.9,828.0,8.0,0,0,1,0,0,0,0,1,0,0,0
64.1,64.1,37.5,37.38,0.0,0,0.0,0.0,5.9,349,1021.0,45.0,9.9,555.0,6.0,0,0,1,0,0,0,0,1,0,0,0
73.1,73.1,57.0,57.16,0.0,0,0.0,0.0,12.3,292,1015.2,83.6,9.8,933.0,9.0,0,0,1,0,0,0,0,1,0,0,0
38.2,28.3,34.0,84.69,0.0,0,0.0,0.0,19.2,230,1001.4,100.0,7.1,140.0,1.0,0,1,0,0,0,0,0,1,0,0,0
56.2,56.2,55.3,96.73,0.105,100,0.0,0.0,3.9,160,1001.0,100.0,6.3,69.0,1.0,0,0,0,1,0,0,0,0,1,0,0
81.1,80.7,54.3,39.72,0.0,0,0.0,0.0,6.7,258,1016.7,24.6,9.9,32.0,0.0,0,0,1,0,0,0,0,1,0,0,0
35.0,27.1,25.9,69.17,0.0,0,0.0,0.0,10.8,311,1025.3,88.9,9.9,278.0,3.0,0,0,1,0,0,0,0,1,0,0,0
61.1,61.1,52.2,72.42,0.0,0,0.0,0.0,3.2,265,1014.4,24.6,9.9,568.0,6.0,0,0,1,0,0,0,0,1,0,0,0
83.0,84.8,65.2,55.09,0.0,0,0.0,0.0,8.2,257,1019.9,80.4,9.9,691.0,7.0,0,0,1,0,0,0,0,1,0,0,0
45.4,39.3,34.4,65.17,0.0,0,0.0,0.0,12.9,247,1010.8,80.1,9.9,31.0,0.0,0,0,1,0,0,0,0,1,0,0,0
73.2,73.2,63.3,71.03,0.0,0,0.0,0.0,9.3,202,1013.5,28.9,9.9,455.0,5.0,0,0,1,0,0,0,0,1,0,0,0
62.9,62.9,60.2,90.68,0.0,0,0.0,0.0,8.2,23,1018.3,100.0,9.9,30.0,0.0,0,1,0,0,0,0,0,1,0,0,0
45.2,39.5,42.0,88.47,0.0,0,0.0,0.0,11.8,237,1004.6,100.0,9.9,29.0,0.0,0,1,0,0,0,0,0,1,0,0,0
35.2,28.3,19.5,52.4,0.0,0,0.0,0.0,8.9,232,1019.9,24.6,9.9,28.0,0.0,0,0,1,0,0,0,0,1,0,0,0
75.2,75.2,72.0,89.95,0.001,100,0.0,0.0,17.5,219,1012.7,100.0,3.6,111.0,1.0,0,0,0,1,0,0,0,0,1,0,0
77.4,77.4,65.3,66.41,0.0,0,0.0,0.0,14.1,221,1011.7,45.0,9.9,636.0,6.0,0,0,1,0,0,0,0,1,0,0,0
77.8,77.8,61.3,56.78,0.0,0,0.0,0.0,3.4,35,1016.4,45.0,9.9,1.0,0.0,0,0,1,0,0,0,0,1,0,0,0
68.0,68.0,49.0,50.45,0.0,0,0.0,0.0,8.2,237,1021.9,24.6,9.9,19.0,0.0,0,0,1,0,0,0,0,1,0,0,0
64.8,64.8,50.1,58.85,0.0,0,0.0,0.0,19.2,228,1001.5,88.9,9.9,707.0,7.0,0,0,1,0,0,0,0,1,0,0,0
66.0,66.0,53.4,63.78,0.0,0,0.0,0.0,9.2,173,1009.7,45.0,9.9,397.0,4.0,0,0,1,0,0,0,0,1,0,0,0
37.0,30.8,35.0,92.29,0.043,100,0.11,1.19,8.3,9,1005.9,100.0,1.8,17.0,0.0,0,0,0,1,0,0,0,0,1,0,0
75.1,75.1,63.1,66.32,0.0,0,0.0,0.0,10.5,228,1016.2,45.0,9.9,13.0,0.0,0,0,1,0,0,0,0,1,0,0,0
27.0,17.8,11.2,50.91,0.0,0,0.0,3.55,9.5,159,1030.4,82.5,9.9,380.0,4.0,0,0,1,0,0,0,0,1,0,0,0
75.1,75.1,47.1,37.17,0.0,0,0.0,0.0,11.5,239,1019.9,24.6,9.9,32.0,0.0,0,0,1,0,0,0,0,1,0,0,0
30.9,21.0,22.0,69.06,0.0,0,0.0,8.21,12.9,181,1007.5,84.4,9.9,57.0,1.0,0,0,1,0,0,0,0,1,0,0,0
11.1,2.6,5.3,77.02,0.0,0,0.0,8.32,4.9,146,1024.5,25.7,9.7,28.0,0.0,0,0,1,0,0,0,0,1,0,0,0
48.0,48.0,43.8,85.38,0.0,0,0.0,0.0,0.5,359,1026.7,87.8,9.9,185.0,2.0,0,0,1,0,0,0,0,1,0,0,0
64.2,64.2,61.1,89.85,0.076,100,0.0,0.0,15.3,181,1006.9,100.0,4.9,134.0,1.0,0,0,0,1,0,0,0,0,1,0,0
49.9,45.5,37.1,61.12,0.0,0,0.0,0.0,11.6,321,1020.7,100.0,9.9,22.0,0.0,0,1,0,0,0,0,0,1,0,0,0
56.9,56.9,28.1,33.0,0.0,0,0.0,0.0,18.2,50,1014.7,45.0,9.9,849.0,8.0,0,0,1,0,0,0,0,1,0,0,0
25.1,15.4,13.5,61.06,0.0,0,0.0,4.3,9.6,217,1035.6,88.9,9.9,339.0,3.0,0,0,1,0,0,0,0,1,0,0,0
73.2,73.2,70.0,89.84,0.0,0,0.0,0.0,3.3,201,1019.6,100.0,9.9,70.0,1.0,0,1,0,0,0,0,0,1,0,0,0
11.9,3.2,6.9,80.12,0.011,100,0.0,4.38,5.2,268,1023.9,89.9,5.8,17.0,0.0,0,0,0,0,0,1,0,0,0,0,1
54.0,54.0,22.7,29.32,0.0,0,0.0,0.0,9.8,337,1023.2,24.6,9.9,72.0,1.0,0,0,1,0,0,0,0,1,0,0,0
31.6,25.9,22.0,67.3,0.0,0,0.0,0.0,5.8,91,1024.7,24.9,9.9,17.0,0.0,0,0,1,0,0,0,0,1,0,0,0
80.0,80.0,48.6,33.38,0.0,0,0.0,0.0,9.8,56,1015.0,88.8,9.9,249.0,2.0,0,0,1,0,0,0,0,1,0,0,0
57.7,57.7,47.9,69.92,0.04,100,0.0,0.0,6.0,223,1009.9,80.1,9.9,274.0,3.0,0,0,0,0,1,0,0,0,1,0,0
80.3,84.0,71.1,73.52,0.0,0,0.0,0.0,12.2,240,1009.0,45.0,9.9,385.0,4.0,0,0,1,0,0,0,0,1,0,0,0
58.8,58.8,39.0,47.64,0.0,0,0.0,0.0,12.5,236,1018.9,52.8,9.9,236.0,2.0,0,0,1,0,0,0,0,1,0,0,0
9.4,-0.4,-1.5,60.4,0.0,0,0.0,8.73,5.8,295,1019.0,24.6,9.9,7.0,0.0,0,0,1,0,0,0,0,1,0,0,0
74.3,74.3,69.3,84.54,0.0,0,0.0,0.0,6.9,204,1021.3,45.0,9.9,72.0,1.0,0,0,1,0,0,0,0,1,0,0,0
74.9,74.9,53.3,46.97,0.0,0,0.0,0.0,0.5,333,1016.2,45.0,9.9,23.0,0.0,0,0,1,0,0,0,0,1,0,0,0
62.2,62.2,51.2,67.31,0.0,0,0.0,0.0,4.6,350,1013.5,85.5,9.9,26.0,0.0,0,0,1,0,0,0,0,1,0,0,0
15.8,7.3,7.0,67.71,0.0,0,0.0,4.38,5.6,3,1026.1,100.0,4.3,174.0,2.0,0,1,0,0,0,0,0,1,0,0,0
11.1,-0.7,-0.9,57.89,0.0,0,0.0,1.18,8.2,32,1032.1,52.8,9.9,408.0,4.0,0,0,1,0,0,0,0,1,0,0,0
62.1,62.1,32.6,32.94,0.0,0,0.0,0.0,16.4,191,1013.0,24.6,9.9,13.0,0.0,0,0,1,0,0,0,0,1,0,0,0
76.7,76.7,54.2,45.8,0.0,0,0.0,0.0,6.3,65,1018.5,24.6,9.9,30.0,0.0,0,0,1,0,0,0,0,1,0,0,0
57.2,57.2,43.2,59.53,0.0,0,0.0,0.0,6.7,82,1028.3,80.1,9.9,624.0,6.0,0,0,1,0,0,0,0,1,0,0,0
11.8,11.8,1.1,61.24,0.0,0,0.0,6.88,0.1,359,1033.6,90.0,9.9,2.0,0.0,0,0,1,0,0,0,0,1,0,0,0
32.2,23.4,16.8,52.41,0.0,0,0.0,0.74,11.3,247,1024.5,24.6,9.9,417.0,4.0,0,0,1,0,0,0,0,1,0,0,0
64.6,64.6,48.7,56.37,0.0,0,0.0,0.0,16.8,182,992.4,87.8,9.9,105.0,1.0,0,0,1,0,0,0,0,1,0,0,0
72.1,72.1,52.2,49.61,0.0,0,0.0,0.0,9.1,62,1015.5,80.1,9.9,703.0,7.0,0,0,1,0,0,0,0,1,0,0,0
73.3,73.3,53.9,50.73,0.0,0,0.0,0.0,6.6,206,1021.7,24.6,9.9,671.0,7.0,0,0,1,0,0,0,0,1,0,0,0
75.0,75.0,57.9,55.4,0.0,0,0.0,0.0,8.1,201,1022.6,80.1,9.9,715.0,7.0,0,0,1,0,0,0,0,1,0,0,0
89.7,96.9,71.9,55.88,0.0,0,0.0,0.0,12.7,217,1013.5,80.1,9.9,655.0,7.0,0,0,1,0,0,0,0,1,0,0,0
34.2,27.0,27.9,77.47,0.0,0,0.0,1.08,9.0,300,1020.8,90.0,8.8,69.0,1.0,0,0,1,0,0,0,0,1,0,0,0
64.5,64.5,60.3,86.2,0.0,0,0.0,0.0,7.8,33,1018.1,100.0,9.9,127.0,1.0,0,1,0,0,0,0,0,1,0,0,0
62.5,62.5,49.0,61.32,0.0,0,0.0,0.0,13.3,226,1008.4,99.1,9.9,135.0,1.0,0,1,0,0,0,0,0,1,0,0,0
69.5,69.5,65.1,85.99,0.045,100,0.0,0.0,10.5,202,1014.1,100.0,8.7,14.0,0.0,0,0,0,1,0,0,0,0,1,0,0
70.7,70.7,55.3,58.35,0.0,0,0.0,0.0,13.8,220,1008.3,24.6,9.9,37.0,0.0,0,0,1,0,0,0,0,1,0,0,0
54.0,54.0,36.1,50.6,0.0,0,0.0,0.0,8.8,51,1017.8,90.1,9.9,3.0,0.0,0,1,0,0,0,0,0,1,0,0,0
22.7,12.0,8.3,53.36,0.0,0,0.0,1.18,10.4,285,1026.6,88.9,9.9,380.0,4.0,0,0,1,0,0,0,0,1,0,0,0
61.1,61.1,41.1,47.86,0.0,0,0.0,0.0,13.2,284,1017.9,81.2,9.5,198.0,2.0,0,0,1,0,0,0,0,1,0,0,0
62.8,62.8,37.5,39.1,0.0,0,0.0,0.0,5.4,29,1009.1,80.1,9.9,130.0,1.0,0,0,1,0,0,0,0,1,0,0,0
70.3,70.3,60.3,70.47,0.0,0,0.0,0.0,12.3,229,1008.4,24.6,9.9,19.0,0.0,0,0,1,0,0,0,0,1,0,0,0
74.1,74.1,65.0,73.21,0.0,0,0.0,0.0,10.9,240,1012.1,24.6,9.9,20.0,0.0,0,0,1,0,0,0,0,1,0,0,0
66.9,66.9,47.6,49.96,0.0,0,0.0,0.0,15.7,32,1023.3,45.0,9.9,487.0,5.0,0,0,1,0,0,0,0,1,0,0,0
23.8,9.9,18.8,80.87,0.018,100,0.0,1.18,18.0,340,1016.5,100.0,2.8,59.0,1.0,0,0,0,0,0,1,0,0,0,0,1
77.4,77.4,39.8,25.92,0.0,0,0.0,0.0,6.3,220,1020.0,80.7,9.9,134.0,1.0,0,0,1,0,0,0,0,1,0,0,0
69.1,69.1,65.2,87.24,0.0,0,0.0,0.0,6.7,190,1009.5,49.7,9.8,9.0,0.0,0,0,1,0,0,0,0,1,0,0,0
81.0,81.1,57.2,44.23,0.0,0,0.0,0.0,14.5,237,1019.6,81.2,9.9,809.0,8.0,0,0,1,0,0,0,0,1,0,0,0
74.2,74.2,53.9,49.0,0.0,0,0.0,0.0,16.8,249,1013.6,85.7,9.9,464.0,5.0,0,0,1,0,0,0,0,1,0,0,0
33.4,26.2,21.0,60.03,0.0,0,0.0,1.46,8.5,209,1020.7,80.1,9.9,47.0,0.0,0,0,1,0,0,0,0,1,0,0,0
25.2,13.2,4.4,40.47,0.0,0,0.03,6.8,14.0,202,1017.6,100.0,9.9,28.0,0.0,0,1,0,0,0,0,0,1,0,0,0
16.3,2.6,1.8,52.14,0.0,0,0.03,6.62,12.9,200,1026.5,80.1,9.9,266.0,3.0,0,0,1,0,0,0,0,1,0,0,0
46.0,44.4,20.7,36.16,0.0,0,0.0,0.0,3.9,62,1026.4,90.1,9.9,479.0,5.0,0,1,0,0,0,0,0,1,0,0,0
12.0,0.1,2.0,63.44,0.0,0,0.0,6.96,8.4,340,1031.4,89.9,9.9,212.0,2.0,0,0,1,0,0,0,0,1,0,0,0
63.1,63.1,55.2,75.5,0.0,0,0.0,0.0,10.0,350,1004.5,97.8,9.9,149.0,1.0,0,1,0,0,0,0,0,1,0,0,0
75.3,75.3,60.9,61.01,0.0,0,0.0,0.0,12.4,229,1013.8,55.7,9.9,39.0,0.0,0,0,1,0,0,0,0,1,0,0,0
58.1,58.1,34.2,40.62,0.0,0,0.0,0.0,7.5,13,1027.9,55.7,9.9,531.0,5.0,0,0,1,0,0,0,0,1,0,0,0
40.8,33.6,26.9,57.59,0.0,0,0.0,2.76,12.5,208,1025.3,45.0,9.9,514.0,5.0,0,0,1,0,0,0,0,1,0,0,0
74.0,74.0,57.9,57.19,0.0,0,0.0,0.0,8.4,39,1014.9,81.2,9.9,385.0,4.0,0,0,1,0,0,0,0,1,0,0,0
22.9,6.1,6.5,48.9,0.0,0,0.0,4.04,26.5,286,1005.7,100.0,2.3,108.0,1.0,0,1,0,0,0,0,0,1,0,0,0
67.0,67.0,58.5,74.08,0.0,0,0.0,0.0,4.3,239,1018.1,90.0,9.9,33.0,0.0,0,0,1,0,0,0,0,1,0,0,0
84.8,84.5,59.4,42.39,0.0,0,0.0,0.0,8.9,48,1016.8,80.1,9.9,49.0,0.0,0,0,1,0,0,0,0,1,0,0,0
12.7,1.4,2.9,64.17,0.0,0,0.0,9.17,8.0,11,1024.2,90.0,9.9,33.0,0.0,0,0,1,0,0,0,0,1,0,0,0
27.0,14.7,21.7,80.43,0.01,100,0.0,3.57,16.1,210,1016.3,100.0,3.0,112.0,1.0,0,0,0,0,0,1,0,0,0,0,1
85.0,90.4,71.3,63.67,0.0,0,0.0,0.0,15.0,220,1009.5,58.1,9.9,81.0,1.0,0,0,1,0,0,0,0,1,0,0,0
82.3,83.0,61.7,49.93,0.0,0,0.0,0.0,24.6,240,1014.9,82.5,9.9,301.0,3.0,0,0,1,0,0,0,0,1,0,0,0
81.0,84.7,70.3,69.94,0.0,0,0.0,0.0,17.2,241,1009.8,88.4,9.6,318.0,3.0,0,0,1,0,0,0,0,1,0,0,0
80.2,79.6,49.1,33.79,0.0,0,0.0,0.0,8.5,68,1015.4,88.4,9.9,322.0,3.0,0,0,1,0,0,0,0,1,0,0,0
35.0,25.7,19.8,53.39,0.0,0,0.0,0.0,14.5,242,1023.0,53.4,9.9,614.0,6.0,0,0,1,0,0,0,0,1,0,0,0
24.2,9.9,19.3,81.38,0.011,100,0.05,1.13,19.6,61,1011.5,100.0,2.9,5.0,0.0,0,0,0,0,0,1,0,0,0,0,1
26.0,16.7,11.9,54.75,0.0,0,0.05,0.3,9.2,53,1031.7,25.8,9.9,553.0,6.0,0,0,1,0,0,0,0,1,0,0,0
88.1,91.9,68.2,51.99,0.0,0,0.0,0.0,11.5,221,1019.5,80.4,9.9,902.0,9.0,0,0,1,0,0,0,0,1,0,0,0
78.5,78.5,71.1,78.27,0.0,0,0.0,0.0,12.7,237,1015.9,80.1,9.9,93.0,1.0,0,0,1,0,0,0,0,1,0,0,0
28.1,24.4,13.0,52.63,0.0,0,0.0,8.31,3.3,244,1025.9,25.8,9.9,523.0,5.0,0,0,1,0,0,0,0,1,0,0,0
55.2,55.2,51.2,86.56,0.0,0,0.0,0.0,5.9,245,1013.9,45.0,9.9,167.0,2.0,0,0,1,0,0,0,0,1,0,0,0
69.2,69.2,52.1,54.44,0.0,0,0.0,0.0,9.2,52,1021.0,24.6,9.9,689.0,7.0,0,0,1,0,0,0,0,1,0,0,0
62.9,62.9,47.1,56.44,0.0,0,0.0,0.0,5.9,63,1015.8,100.0,9.9,165.0,2.0,0,1,0,0,0,0,0,1,0,0,0
54.9,54.9,48.9,80.04,0.0,0,0.0,0.0,7.3,133,1011.1,85.5,9.9,5.0,0.0,0,0,1,0,0,0,0,1,0,0,0
73.1,73.1,52.1,47.76,0.0,0,0.0,0.0,7.1,255,1017.6,64.2,9.9,998.0,10.0,0,0,1,0,0,0,0,1,0,0,0
