Wind_Gen_MW
"877×1 DataFrame
 140 │ 1066.0
 141 │ 1035.0
 142 │ 1189.0
 143 │ 597.0
 144 │ 430.0
 145 │ 1028.0
 146 │ 1297.0
 147 │ 2172.0
 148 │ 3590.0
 149 │ 2602.0
 150 │ 1741.0
 151 │ 2001.0
 152 │ 1989.0
 153 │ 1517.0
 154 │ 1697.0
 155 │ 1624.0
 156 │ 1524.0
 157 │ 1137.0
 158 │ 9856.0
 159 │ 10481.0
 160 │ 10784.0
 161 │ 11827.0
 162 │ 12943.0
 163 │ 12566.0
 164 │ 12707.0
 165 │ 14987.0
 166 │ 13722.0
 167 │ 12809.0
 168 │ 14668.0
 169 │ 12419.0
 170 │ 10587.0
 171 │ 7097.0
 172 │ 4903.0
 173 │ 4154.0
 174 │ 3060.0
 175 │ 2515.0
 176 │ 1608.0
 177 │ 883.0
 178 │ 1513.0
 179 │ 1979.0
 180 │ 1067.0
 181 │ 881.0
 182 │ 9556.0
 183 │ 10070.0
 184 │ 10294.0
 185 │ 10539.0
 186 │ 7656.0
 187 │ 7381.0
 188 │ 9348.0
 189 │ 7712.0
 190 │ 6825.0
 191 │ 8058.0
 192 │ 5316.0
 193 │ 6755.0
 194 │ 5957.0
 195 │ 9032.0
 196 │ 7493.0
 197 │ 8491.0
 198 │ 6888.0
 199 │ 7041.0
 200 │ 6726.0
 201 │ 6939.0
 202 │ 6212.0
 203 │ 4988.0
 204 │ 3744.0
 205 │ 3933.0
 206 │ 18198.0
 207 │ 19137.0
 208 │ 19241.0
 209 │ 20229.0
 210 │ 19472.0
 211 │ 19396.0
 212 │ 19080.0
 213 │ 18695.0
 214 │ 24949.0
 215 │ 21837.0
 216 │ 18693.0
 217 │ 15873.0
 218 │ 16304.0
 219 │ 16071.0
 220 │ 13971.0
 221 │ 12215.0
 222 │ 12244.0
 223 │ 10249.0
 224 │ 7876.0
 225 │ 4603.0
 226 │ 2868.0
 227 │ 3093.0
 228 │ 3742.0
 229 │ 4827.0
 230 │ 794.0
 231 │ 527.0
 232 │ 489.0
 233 │ 753.0
 234 │ 948.0
 235 │ 735.0
 236 │ 341.0
 237 │ 170.0
 238 │ 75.0
 239 │ 68.0
 240 │ 365.0
 241 │ 384.0
 242 │ 188.0
 243 │ 237.0
 244 │ 1029.0
 245 │ 968.0
 246 │ 589.0
 247 │ 570.0
 248 │ 547.0
 249 │ 1110.0
 250 │ 1888.0
 251 │ 2454.0
 252 │ 3346.0
 253 │ 6883.0
 254 │ 7909.0
 255 │ 7510.0
 256 │ 7480.0
 257 │ 8297.0
 258 │ 8533.0
 259 │ 7150.0
 260 │ 6170.0
 261 │ 4669.0
 262 │ 4524.0
 263 │ 6380.0
 264 │ 7564.0
 265 │ 6774.0
 266 │ 6396.0
 267 │ 5789.0
 268 │ 4833.0
 269 │ 4315.0
 270 │ 3924.0
 271 │ 3667.0
 272 │ 3725.0
 273 │ 3474.0
 274 │ 2954.0
 275 │ 3113.0
 276 │ 3037.0
 277 │ 2740.0
 278 │ 6680.0
 279 │ 5111.0
 280 │ 4429.0
 281 │ 4467.0
 282 │ 3482.0
 283 │ 2556.0
 284 │ 2031.0
 285 │ 1675.0
 286 │ 942.0
 287 │ 1012.0
 288 │ 1467.0
 289 │ 2127.0
 290 │ 2315.0
 291 │ 3346.0
 292 │ 4625.0
 293 │ 3877.0
 294 │ 3399.0
 295 │ 2780.0
 296 │ 2912.0
 297 │ 1640.0
 298 │ 1660.0
 299 │ 1325.0
 300 │ 2957.0
 301 │ 5208.0
 302 │ 986.0
 303 │ 2028.0
 304 │ 3279.0
 305 │ 3882.0
 306 │ 4032.0
 307 │ 4264.0
 308 │ 3983.0
 309 │ 4145.0
 310 │ 4640.0
 311 │ 4903.0
 312 │ 3963.0
 313 │ 4731.0
 314 │ 6313.0
 315 │ 6183.0
 316 │ 5687.0
 317 │ 6385.0
 318 │ 7211.0
 319 │ 5313.0
 320 │ 3932.0
 321 │ 3347.0
 322 │ 2428.0
 323 │ 1064.0
 324 │ 884.0
 325 │ 1164.0
 326 │ 5072.0
 327 │ 4809.0
 328 │ 4134.0
 329 │ 4769.0
 330 │ 4486.0
 331 │ 4945.0
 332 │ 5447.0
 333 │ 5122.0
 334 │ 3842.0
 335 │ 3268.0
 336 │ 2959.0
 337 │ 2779.0
 338 │ 1823.0
 339 │ 2984.0
 340 │ 2141.0
 341 │ 2426.0
 342 │ 3267.0
 343 │ 3824.0
 344 │ 4958.0
 345 │ 6448.0
 346 │ 11609.0
 347 │ 8643.0
 348 │ 9853.0
 349 │ 12470.0
 350 │ 2018.0
 351 │ 2803.0
 352 │ 3566.0
 353 │ 2907.0
 354 │ 2274.0
 355 │ 1894.0
 356 │ 1557.0
 357 │ 1431.0
 358 │ 1228.0
 359 │ 677.0
 360 │ 584.0
 361 │ 767.0
 362 │ 1945.0
 363 │ 2632.0
 364 │ 4106.0
 365 │ 3987.0
 366 │ 3357.0
 367 │ 2499.0
 368 │ 2406.0
 369 │ 2430.0
 370 │ 2204.0
 371 │ 2296.0
 372 │ 2077.0
 373 │ 2051.0
 374 │ 9420.0
 375 │ 9790.0
 376 │ 10384.0
 377 │ 10680.0
 378 │ 9501.0
 379 │ 9840.0
 380 │ 8454.0
 381 │ 8537.0
 382 │ 10681.0
 383 │ 9330.0
 384 │ 9605.0
 385 │ 10147.0
 386 │ 9342.0
 387 │ 9331.0
 388 │ 7407.0
 389 │ 8725.0
 390 │ 9209.0
 391 │ 9384.0
 392 │ 11520.0
 393 │ 12660.0
 394 │ 12162.0
 395 │ 12331.0
 396 │ 13095.0
 397 │ 11328.0
 398 │ 874.0
 399 │ 684.0
 400 │ 910.0
 401 │ 735.0
 402 │ 730.0
 403 │ 1007.0
 404 │ 1427.0
 405 │ 1216.0
 406 │ 938.0
 407 │ 520.0
 408 │ 1236.0
 409 │ 1240.0
 410 │ 1273.0
 411 │ 1856.0
 412 │ 2057.0
 413 │ 2180.0
 414 │ 2037.0
 415 │ 2602.0
 416 │ 2304.0
 417 │ 2520.0
 418 │ 2509.0
 419 │ 2330.0
 420 │ 2180.0
 421 │ 2331.0
 422 │ 1249.0
 423 │ 1580.0
 424 │ 1613.0
 425 │ 1632.0
 426 │ 1532.0
 427 │ 1202.0
 428 │ 892.0
 429 │ 680.0
 430 │ 580.0
 431 │ 485.0
 432 │ 621.0
 433 │ 866.0
 434 │ 916.0
 435 │ 1137.0
 436 │ 928.0
 437 │ 859.0
 438 │ 1007.0
 439 │ 1146.0
 440 │ 968.0
 441 │ 1092.0
 442 │ 1211.0
 443 │ 1151.0
 444 │ 1668.0
 445 │ 1734.0
 446 │ 3696.0
 447 │ 3387.0
 448 │ 3779.0
 449 │ 4398.0
 450 │ 4013.0
 451 │ 3430.0
 452 │ 2982.0
 453 │ 2959.0
 454 │ 2502.0
 455 │ 1617.0
 456 │ 1946.0
 457 │ 2346.0
 458 │ 3048.0
 459 │ 3555.0
 460 │ 3303.0
 461 │ 2448.0
 462 │ 2053.0
 463 │ 2247.0
 464 │ 2590.0
 465 │ 2321.0
 466 │ 2599.0
 467 │ 1694.0
 468 │ 1426.0
 469 │ 1245.0
 470 │ 6929.0
 471 │ 8565.0
 472 │ 9666.0
 473 │ 10335.0
 474 │ 10365.0
 475 │ 10518.0
 476 │ 11798.0
 477 │ 11378.0
 478 │ 10698.0
 479 │ 8739.0
 480 │ 8625.0
 481 │ 9986.0
 482 │ 10079.0
 483 │ 12047.0
 484 │ 15292.0
 485 │ 15857.0
 486 │ 16012.0
 487 │ 16188.0
 488 │ 14512.0
 489 │ 14322.0
 490 │ 15867.0
 491 │ 18727.0
 492 │ 19861.0
 493 │ 19921.0
 494 │ 10767.0
 495 │ 11155.0
 496 │ 12029.0
 497 │ 12057.0
 498 │ 13400.0
 499 │ 14210.0
 500 │ 14185.0
 501 │ 15007.0
 502 │ 18430.0
 503 │ 19646.0
 504 │ 21901.0
 505 │ 19519.0
 506 │ 15304.0
 507 │ 14812.0
 508 │ 13821.0
 509 │ 13388.0
 510 │ 16746.0
 511 │ 18637.0
 512 │ 19119.0
 513 │ 17868.0
 514 │ 17767.0
 515 │ 18084.0
 516 │ 17967.0
 517 │ 16579.0
 518 │ 2298.0
 519 │ 1782.0
 520 │ 1330.0
 521 │ 1070.0
 522 │ 1373.0
 523 │ 1971.0
 524 │ 2286.0
 525 │ 1619.0
 526 │ 1394.0
 527 │ 3019.0
 528 │ 3691.0
 529 │ 3417.0
 530 │ 3380.0
 531 │ 3643.0
 532 │ 2508.0
 533 │ 1914.0
 534 │ 1754.0
 535 │ 1251.0
 536 │ 869.0
 537 │ 688.0
 538 │ 758.0
 539 │ 1014.0
 540 │ 1033.0
 541 │ 562.0
 542 │ 6653.0
 543 │ 7065.0
 544 │ 9277.0
 545 │ 6692.0
 546 │ 9472.0
 547 │ 11862.0
 548 │ 11305.0
 549 │ 10752.0
 550 │ 9354.0
 551 │ 6815.0
 552 │ 7226.0
 553 │ 6168.0
 554 │ 8441.0
 555 │ 9733.0
 556 │ 9429.0
 557 │ 10864.0
 558 │ 11888.0
 559 │ 14671.0
 560 │ 8869.0
 561 │ 5663.0
 562 │ 4471.0
 563 │ 4418.0
 564 │ 3933.0
 565 │ 3587.0
 566 │ 1520.0
 567 │ 1800.0
 568 │ 2150.0
 569 │ 2144.0
 570 │ 2290.0
 571 │ 3680.0
 572 │ 4770.0
 573 │ 5332.0
 574 │ 6379.0
 575 │ 6379.0
 576 │ 8143.0
 577 │ 7389.0
 578 │ 8597.0
 579 │ 9279.0
 580 │ 9646.0
 581 │ 8756.0
 582 │ 8409.0
 583 │ 8486.0
 584 │ 6978.0
 585 │ 4063.0
 586 │ 3634.0
 587 │ 3987.0
 588 │ 3846.0
 589 │ 3453.0
 590 │ 11673.0
 591 │ 11093.0
 592 │ 11787.0
 593 │ 10888.0
 594 │ 9912.0
 595 │ 9325.0
 596 │ 9378.0
 597 │ 9126.0
 598 │ 9041.0
 599 │ 6992.0
 600 │ 5800.0
 601 │ 5439.0
 602 │ 6987.0
 603 │ 7893.0
 604 │ 9339.0
 605 │ 11685.0
 606 │ 8268.0
 607 │ 7266.0
 608 │ 5449.0
 609 │ 5417.0
 610 │ 6435.0
 611 │ 7150.0
 612 │ 6946.0
 613 │ 6171.0
 614 │ 2000.0
 615 │ 1726.0
 616 │ 1354.0
 617 │ 713.0
 618 │ 587.0
 619 │ 656.0
 620 │ 863.0
 621 │ 733.0
 622 │ 919.0
 623 │ 1392.0
 624 │ 1004.0
 625 │ 1012.0
 626 │ 1084.0
 627 │ 1572.0
 628 │ 1538.0
 629 │ 1538.0
 630 │ 1811.0
 631 │ 1157.0
 632 │ 960.0
 633 │ 1484.0
 634 │ 1583.0
 635 │ 2220.0
 636 │ 2266.0
 637 │ 2205.0
 638 │ 10745.0
 639 │ 11498.0
 640 │ 10927.0
 641 │ 10571.0
 642 │ 10039.0
 643 │ 12000.0
 644 │ 11161.0
 645 │ 10779.0
 646 │ 10432.0
 647 │ 8783.0
 648 │ 8768.0
 649 │ 9752.0
 650 │ 10679.0
 651 │ 8503.0
 652 │ 6440.0
 653 │ 7214.0
 654 │ 6686.0
 655 │ 5216.0
 656 │ 5132.0
 657 │ 3261.0
 658 │ 3028.0
 659 │ 3440.0
 660 │ 2623.0
 661 │ 1424.0
 662 │ 2847.0
 663 │ 2489.0
 664 │ 1981.0
 665 │ 2444.0
 666 │ 2846.0
 667 │ 2967.0
 668 │ 2727.0
 669 │ 2839.0
 670 │ 2792.0
 671 │ 2896.0
 672 │ 3562.0
 673 │ 3191.0
 674 │ 2521.0
 675 │ 3036.0
 676 │ 2950.0
 677 │ 4293.0
 678 │ 4102.0
 679 │ 6062.0
 680 │ 7669.0
 681 │ 8397.0
 682 │ 10324.0
 683 │ 10484.0
 684 │ 9378.0
 685 │ 9099.0
 686 │ 2076.0
 687 │ 1562.0
 688 │ 809.0
 689 │ 385.0
 690 │ 285.0
 691 │ 403.0
 692 │ 386.0
 693 │ 190.0
 694 │ 117.0
 695 │ 47.0
 696 │ 33.0
 697 │ 39.0
 698 │ 29.0
 699 │ 18.0
 700 │ 8.0
 701 │ 24.0
 702 │ 39.0
 703 │ 68.0
 704 │ 113.0
 705 │ 115.0
 706 │ 163.0
 707 │ 283.0
 708 │ 474.0
 709 │ 363.0
 710 │ 1535.0
 711 │ 1947.0
 712 │ 2654.0
 713 │ 2914.0
 714 │ 3338.0
 715 │ 3328.0
 716 │ 3433.0
 717 │ 3346.0
 718 │ 3401.0
 719 │ 3078.0
 720 │ 2760.0
 721 │ 2754.0
 722 │ 2790.0
 723 │ 2810.0
 724 │ 3030.0
 725 │ 3457.0
 726 │ 3744.0
 727 │ 4178.0
 728 │ 5097.0
 729 │ 5594.0
 730 │ 5142.0
 731 │ 5131.0
 732 │ 5597.0
 733 │ 7110.0
 734 │ 19568.0
 735 │ 18732.0
 736 │ 18668.0
 737 │ 18356.0
 738 │ 17981.0
 739 │ 17176.0
 740 │ 16732.0
 741 │ 15904.0
 742 │ 17492.0
 743 │ 14298.0
 744 │ 12217.0
 745 │ 11092.0
 746 │ 11267.0
 747 │ 11920.0
 748 │ 11819.0
 749 │ 12082.0
 750 │ 9918.0
 751 │ 7279.0
 752 │ 7700.0
 753 │ 7146.0
 754 │ 6067.0
 755 │ 4999.0
 756 │ 4591.0
 757 │ 3331.0
 758 │ 402.0
 759 │ 948.0
 760 │ 833.0
 761 │ 1274.0
 762 │ 1987.0
 763 │ 1873.0
 764 │ 2320.0
 765 │ 2032.0
 766 │ 1558.0
 767 │ 1424.0
 768 │ 1872.0
 769 │ 2524.0
 770 │ 2411.0
 771 │ 2807.0
 772 │ 3308.0
 773 │ 4006.0
 774 │ 3877.0
 775 │ 5100.0
 776 │ 4250.0
 777 │ 3774.0
 778 │ 4624.0
 779 │ 8808.0
 780 │ 9386.0
 781 │ 9574.0
 782 │ 2811.0
 783 │ 2508.0
 784 │ 2638.0
 785 │ 2538.0
 786 │ 2725.0
 787 │ 3472.0
 788 │ 2850.0
 789 │ 2585.0
 790 │ 1890.0
 791 │ 1198.0
 792 │ 853.0
 793 │ 1380.0
 794 │ 1992.0
 795 │ 2473.0
 796 │ 2710.0
 797 │ 2816.0
 798 │ 2975.0
 799 │ 2458.0
 800 │ 2033.0
 801 │ 2158.0
 802 │ 2339.0
 803 │ 2991.0
 804 │ 3141.0
 805 │ 2972.0
 806 │ 6399.0
 807 │ 5222.0
 808 │ 4174.0
 809 │ 4658.0
 810 │ 4673.0
 811 │ 4395.0
 812 │ 4485.0
 813 │ 3401.0
 814 │ 2622.0
 815 │ 2305.0
 816 │ 2451.0
 817 │ 3315.0
 818 │ 5057.0
 819 │ 6059.0
 820 │ 6856.0
 821 │ 6517.0
 822 │ 5632.0
 823 │ 4450.0
 824 │ 3159.0
 825 │ 2874.0
 826 │ 3454.0
 827 │ 3357.0
 828 │ 2609.0
 829 │ 1900.0
 830 │ 831.0
 831 │ 834.0
 832 │ 878.0
 833 │ 1046.0
 834 │ 1065.0
 835 │ 1262.0
 836 │ 2185.0
 837 │ 2916.0
 838 │ 3417.0
 839 │ 5274.0
 840 │ 6793.0
 841 │ 9183.0
 842 │ 10134.0
 843 │ 10676.0
 844 │ 13980.0
 845 │ 17451.0
 846 │ 21580.0
 847 │ 18525.0
 848 │ 19437.0
 849 │ 19674.0
 850 │ 17922.0
 851 │ 16682.0
 852 │ 16476.0
 853 │ 16305.0
 854 │ 404.0
 855 │ 559.0
 856 │ 505.0
 857 │ 547.0
 858 │ 1058.0
 859 │ 991.0
 860 │ 1130.0
 861 │ 1797.0
 862 │ 2464.0
 863 │ 3000.0
 864 │ 3584.0
 865 │ 3404.0
 866 │ 2976.0
 867 │ 3301.0
 868 │ 3093.0
 869 │ 1949.0
 870 │ 2397.0
 871 │ 2091.0
 872 │ 2450.0
 873 │ 3569.0
 874 │ 3024.0
 875 │ 2931.0
 876 │ 4278.0
 877 │ 5865.0"
