Solar_Gen_MW
"1753×1 DataFrame
  110 │ 3163.0
  111 │ 3106.0
  112 │ 3441.0
  113 │ 2960.0
  114 │ 2920.0
  115 │ 3308.0
  116 │ 2795.0
  117 │ 2800.0
  118 │ 2808.0
  119 │ 2804.0
  120 │ 2841.0
  121 │ 2842.0
  122 │ 2704.0
  123 │ 2713.0
  124 │ 3152.0
  125 │ 2694.0
  126 │ 2700.0
  127 │ 2681.0
  128 │ 2683.0
  129 │ 2663.0
  130 │ 2687.0
  131 │ 2785.0
  132 │ 2879.0
  133 │ 2860.0
  134 │ 2750.0
  135 │ 2760.0
  136 │ 2783.0
  137 │ 2767.0
  138 │ 2659.0
  139 │ 2641.0
  140 │ 2686.0
  141 │ 2724.0
  142 │ 2738.0
  143 │ 2739.0
  144 │ 2681.0
  145 │ 2647.0
  146 │ 2737.0
  147 │ 2720.0
  148 │ 2697.0
  149 │ 2695.0
  150 │ 2688.0
  151 │ 2716.0
  152 │ 2667.0
  153 │ 2632.0
  154 │ 2695.0
  155 │ 2873.0
  156 │ 2919.0
  157 │ 3018.0
  158 │ 2957.0
  159 │ 2876.0
  160 │ 2786.0
  161 │ 2789.0
  162 │ 2744.0
  163 │ 2689.0
  164 │ 2584.0
  165 │ 2605.0
  166 │ 2525.0
  167 │ 2511.0
  168 │ 2408.0
  169 │ 2385.0
  170 │ 3128.0
  171 │ 3106.0
  172 │ 3108.0
  173 │ 3116.0
  174 │ 3146.0
  175 │ 3636.0
  176 │ 3089.0
  177 │ 3064.0
  178 │ 3023.0
  179 │ 3001.0
  180 │ 3029.0
  181 │ 3068.0
  182 │ 3056.0
  183 │ 3072.0
  184 │ 3046.0
  185 │ 3076.0
  186 │ 3108.0
  187 │ 3082.0
  188 │ 2995.0
  189 │ 3537.0
  190 │ 3072.0
  191 │ 3099.0
  192 │ 3590.0
  193 │ 3096.0
  194 │ 2472.0
  195 │ 2490.0
  196 │ 2548.0
  197 │ 2535.0
  198 │ 2567.0
  199 │ 2574.0
  200 │ 2976.0
  201 │ 2588.0
  202 │ 3089.0
  203 │ 2662.0
  204 │ 2650.0
  205 │ 2654.0
  206 │ 2638.0
  207 │ 2651.0
  208 │ 2635.0
  209 │ 2641.0
  210 │ 2674.0
  211 │ 2695.0
  212 │ 2624.0
  213 │ 2570.0
  214 │ 2604.0
  215 │ 2553.0
  216 │ 2553.0
  217 │ 2568.0
  218 │ 2751.0
  219 │ 2728.0
  220 │ 2717.0
  221 │ 3756.0
  222 │ 2893.0
  223 │ 2899.0
  224 │ 2855.0
  225 │ 2934.0
  226 │ 3534.0
  227 │ 3701.0
  228 │ 4271.0
  229 │ 3277.0
  230 │ 3294.0
  231 │ 3229.0
  232 │ 3683.0
  233 │ 3020.0
  234 │ 2943.0
  235 │ 2906.0
  236 │ 2872.0
  237 │ 2825.0
  238 │ 2846.0
  239 │ 2855.0
  240 │ 2857.0
  241 │ 2864.0
  242 │ 2946.0
  243 │ 2928.0
  244 │ 2904.0
  245 │ 2952.0
  246 │ 2944.0
  247 │ 2935.0
  248 │ 3372.0
  249 │ 3445.0
  250 │ 2935.0
  251 │ 3511.0
  252 │ 3428.0
  253 │ 2955.0
  254 │ 3482.0
  255 │ 3430.0
  256 │ 3953.0
  257 │ 3389.0
  258 │ 3126.0
  259 │ 3029.0
  260 │ 2950.0
  261 │ 2887.0
  262 │ 2881.0
  263 │ 2893.0
  264 │ 2958.0
  265 │ 2913.0
  266 │ 3179.0
  267 │ 3204.0
  268 │ 3158.0
  269 │ 3190.0
  270 │ 3168.0
  271 │ 3045.0
  272 │ 2986.0
  273 │ 2985.0
  274 │ 3575.0
  275 │ 3130.0
  276 │ 3760.0
  277 │ 3792.0
  278 │ 3844.0
  279 │ 3277.0
  280 │ 3551.0
  281 │ 3269.0
  282 │ 4318.0
  283 │ 3087.0
  284 │ 2968.0
  285 │ 2916.0
  286 │ 2960.0
  287 │ 2949.0
  288 │ 2939.0
  289 │ 2931.0
  290 │ 3106.0
  291 │ 3089.0
  292 │ 3093.0
  293 │ 3035.0
  294 │ 2978.0
  295 │ 3016.0
  296 │ 3010.0
  297 │ 4018.0
  298 │ 3554.0
  299 │ 3020.0
  300 │ 3096.0
  301 │ 3212.0
  302 │ 4904.0
  303 │ 3183.0
  304 │ 3601.0
  305 │ 3744.0
  306 │ 3188.0
  307 │ 3174.0
  308 │ 3097.0
  309 │ 3079.0
  310 │ 3096.0
  311 │ 3860.0
  312 │ 3068.0
  313 │ 3021.0
  314 │ 2961.0
  315 │ 2897.0
  316 │ 2860.0
  317 │ 2874.0
  318 │ 3100.0
  319 │ 2878.0
  320 │ 2856.0
  321 │ 2919.0
  322 │ 2987.0
  323 │ 3028.0
  324 │ 3106.0
  325 │ 3567.0
  326 │ 3081.0
  327 │ 3116.0
  328 │ 3101.0
  329 │ 3103.0
  330 │ 3089.0
  331 │ 3468.0
  332 │ 2985.0
  333 │ 3073.0
  334 │ 3075.0
  335 │ 3082.0
  336 │ 3098.0
  337 │ 3047.0
  338 │ 2858.0
  339 │ 2797.0
  340 │ 2804.0
  341 │ 3746.0
  342 │ 2781.0
  343 │ 2790.0
  344 │ 2796.0
  345 │ 2834.0
  346 │ 2942.0
  347 │ 3006.0
  348 │ 3018.0
  349 │ 3040.0
  350 │ 3055.0
  351 │ 2976.0
  352 │ 2966.0
  353 │ 2933.0
  354 │ 2895.0
  355 │ 2893.0
  356 │ 2825.0
  357 │ 2769.0
  358 │ 2772.0
  359 │ 2777.0
  360 │ 2851.0
  361 │ 2796.0
  362 │ 2864.0
  363 │ 2872.0
  364 │ 2925.0
  365 │ 2873.0
  366 │ 2924.0
  367 │ 2878.0
  368 │ 2925.0
  369 │ 2965.0
  370 │ 2926.0
  371 │ 2991.0
  372 │ 3180.0
  373 │ 3257.0
  374 │ 3334.0
  375 │ 3861.0
  376 │ 3243.0
  377 │ 3244.0
  378 │ 3158.0
  379 │ 3087.0
  380 │ 2955.0
  381 │ 2959.0
  382 │ 2922.0
  383 │ 2928.0
  384 │ 2936.0
  385 │ 2942.0
  386 │ 2845.0
  387 │ 2853.0
  388 │ 2861.0
  389 │ 2826.0
  390 │ 2832.0
  391 │ 2857.0
  392 │ 3375.0
  393 │ 2887.0
  394 │ 2977.0
  395 │ 3068.0
  396 │ 3087.0
  397 │ 3089.0
  398 │ 3107.0
  399 │ 3096.0
  400 │ 3050.0
  401 │ 2982.0
  402 │ 2902.0
  403 │ 2833.0
  404 │ 2753.0
  405 │ 2797.0
  406 │ 2775.0
  407 │ 2779.0
  408 │ 2770.0
  409 │ 2768.0
  410 │ 2634.0
  411 │ 2630.0
  412 │ 3045.0
  413 │ 2598.0
  414 │ 2652.0
  415 │ 2632.0
  416 │ 2604.0
  417 │ 2607.0
  418 │ 2559.0
  419 │ 3027.0
  420 │ 2623.0
  421 │ 2653.0
  422 │ 2667.0
  423 │ 2749.0
  424 │ 2685.0
  425 │ 2693.0
  426 │ 2693.0
  427 │ 3124.0
  428 │ 2669.0
  429 │ 2652.0
  430 │ 2556.0
  431 │ 2562.0
  432 │ 2580.0
  433 │ 3012.0
  434 │ 2403.0
  435 │ 2380.0
  436 │ 2399.0
  437 │ 2400.0
  438 │ 2411.0
  439 │ 2386.0
  440 │ 2422.0
  441 │ 3241.0
  442 │ 2859.0
  443 │ 2491.0
  444 │ 2498.0
  445 │ 2534.0
  446 │ 2508.0
  447 │ 2540.0
  448 │ 2579.0
  449 │ 2969.0
  450 │ 2553.0
  451 │ 2639.0
  452 │ 2620.0
  453 │ 2633.0
  454 │ 2656.0
  455 │ 2621.0
  456 │ 2611.0
  457 │ 2621.0
  458 │ 3079.0
  459 │ 3011.0
  460 │ 2970.0
  461 │ 3099.0
  462 │ 2934.0
  463 │ 2992.0
  464 │ 3025.0
  465 │ 3008.0
  466 │ 3065.0
  467 │ 2972.0
  468 │ 3163.0
  469 │ 3337.0
  470 │ 3306.0
  471 │ 3141.0
  472 │ 3176.0
  473 │ 3069.0
  474 │ 3386.0
  475 │ 2954.0
  476 │ 2945.0
  477 │ 3013.0
  478 │ 3064.0
  479 │ 3063.0
  480 │ 3071.0
  481 │ 3059.0
  482 │ 3011.0
  483 │ 2568.0
  484 │ 2586.0
  485 │ 2542.0
  486 │ 2488.0
  487 │ 2581.0
  488 │ 2566.0
  489 │ 2528.0
  490 │ 2575.0
  491 │ 2494.0
  492 │ 2509.0
  493 │ 2605.0
  494 │ 2738.0
  495 │ 3835.0
  496 │ 2596.0
  497 │ 2588.0
  498 │ 2607.0
  499 │ 2539.0
  500 │ 2541.0
  501 │ 2592.0
  502 │ 2541.0
  503 │ 2590.0
  504 │ 2587.0
  505 │ 2602.0
  506 │ 2889.0
  507 │ 2878.0
  508 │ 2883.0
  509 │ 2906.0
  510 │ 2905.0
  511 │ 2897.0
  512 │ 2907.0
  513 │ 2914.0
  514 │ 3385.0
  515 │ 2890.0
  516 │ 2879.0
  517 │ 3349.0
  518 │ 2906.0
  519 │ 3424.0
  520 │ 2975.0
  521 │ 2930.0
  522 │ 3415.0
  523 │ 2958.0
  524 │ 2915.0
  525 │ 2905.0
  526 │ 2939.0
  527 │ 2916.0
  528 │ 2927.0
  529 │ 2960.0
  530 │ 2904.0
  531 │ 2849.0
  532 │ 2845.0
  533 │ 2829.0
  534 │ 2867.0
  535 │ 2854.0
  536 │ 2903.0
  537 │ 3889.0
  538 │ 3002.0
  539 │ 3204.0
  540 │ 3264.0
  541 │ 3422.0
  542 │ 3484.0
  543 │ 3503.0
  544 │ 3470.0
  545 │ 3338.0
  546 │ 3221.0
  547 │ 3233.0
  548 │ 3131.0
  549 │ 3081.0
  550 │ 3055.0
  551 │ 3131.0
  552 │ 3155.0
  553 │ 3162.0
  554 │ 4435.0
  555 │ 2961.0
  556 │ 2966.0
  557 │ 2985.0
  558 │ 2943.0
  559 │ 2947.0
  560 │ 2930.0
  561 │ 2934.0
  562 │ 3001.0
  563 │ 3042.0
  564 │ 3163.0
  565 │ 3283.0
  566 │ 3287.0
  567 │ 3285.0
  568 │ 3282.0
  569 │ 3244.0
  570 │ 3144.0
  571 │ 3036.0
  572 │ 2959.0
  573 │ 2903.0
  574 │ 2905.0
  575 │ 3093.0
  576 │ 3653.0
  577 │ 3118.0
  578 │ 2826.0
  579 │ 3122.0
  580 │ 3097.0
  581 │ 3116.0
  582 │ 3091.0
  583 │ 3093.0
  584 │ 3050.0
  585 │ 3206.0
  586 │ 3279.0
  587 │ 3920.0
  588 │ 3404.0
  589 │ 4030.0
  590 │ 3510.0
  591 │ 3465.0
  592 │ 3978.0
  593 │ 3413.0
  594 │ 3414.0
  595 │ 3326.0
  596 │ 3155.0
  597 │ 3606.0
  598 │ 3093.0
  599 │ 3087.0
  600 │ 3124.0
  601 │ 3106.0
  602 │ 3001.0
  603 │ 3002.0
  604 │ 3040.0
  605 │ 3045.0
  606 │ 3023.0
  607 │ 2988.0
  608 │ 3007.0
  609 │ 2984.0
  610 │ 2968.0
  611 │ 3010.0
  612 │ 3070.0
  613 │ 3061.0
  614 │ 3128.0
  615 │ 3723.0
  616 │ 3175.0
  617 │ 3160.0
  618 │ 3084.0
  619 │ 3527.0
  620 │ 3697.0
  621 │ 2900.0
  622 │ 2949.0
  623 │ 2945.0
  624 │ 3772.0
  625 │ 3063.0
  626 │ 2765.0
  627 │ 2864.0
  628 │ 2831.0
  629 │ 2861.0
  630 │ 2868.0
  631 │ 2851.0
  632 │ 2765.0
  633 │ 2892.0
  634 │ 2954.0
  635 │ 3034.0
  636 │ 3090.0
  637 │ 3113.0
  638 │ 3182.0
  639 │ 3187.0
  640 │ 3134.0
  641 │ 3062.0
  642 │ 3486.0
  643 │ 2906.0
  644 │ 2877.0
  645 │ 2836.0
  646 │ 2782.0
  647 │ 2754.0
  648 │ 2709.0
  649 │ 2826.0
  650 │ 2902.0
  651 │ 2995.0
  652 │ 2950.0
  653 │ 2779.0
  654 │ 2769.0
  655 │ 2732.0
  656 │ 2722.0
  657 │ 2747.0
  658 │ 2862.0
  659 │ 3059.0
  660 │ 3599.0
  661 │ 3185.0
  662 │ 3188.0
  663 │ 3160.0
  664 │ 3092.0
  665 │ 2984.0
  666 │ 3036.0
  667 │ 3049.0
  668 │ 2923.0
  669 │ 2915.0
  670 │ 2934.0
  671 │ 2918.0
  672 │ 2961.0
  673 │ 2957.0
  674 │ 2789.0
  675 │ 2732.0
  676 │ 2758.0
  677 │ 2798.0
  678 │ 2792.0
  679 │ 2746.0
  680 │ 2727.0
  681 │ 2725.0
  682 │ 2783.0
  683 │ 4197.0
  684 │ 2853.0
  685 │ 2931.0
  686 │ 3029.0
  687 │ 3085.0
  688 │ 2991.0
  689 │ 2956.0
  690 │ 2855.0
  691 │ 2766.0
  692 │ 2713.0
  693 │ 2722.0
  694 │ 2744.0
  695 │ 2749.0
  696 │ 2736.0
  697 │ 2712.0
  698 │ 2943.0
  699 │ 2489.0
  700 │ 2485.0
  701 │ 2618.0
  702 │ 2663.0
  703 │ 2679.0
  704 │ 2633.0
  705 │ 2647.0
  706 │ 3046.0
  707 │ 2675.0
  708 │ 2622.0
  709 │ 2553.0
  710 │ 2636.0
  711 │ 2547.0
  712 │ 2730.0
  713 │ 2975.0
  714 │ 2577.0
  715 │ 2553.0
  716 │ 2576.0
  717 │ 2534.0
  718 │ 2568.0
  719 │ 2546.0
  720 │ 2428.0
  721 │ 2439.0
  722 │ 2634.0
  723 │ 2595.0
  724 │ 2602.0
  725 │ 2616.0
  726 │ 2644.0
  727 │ 2644.0
  728 │ 2633.0
  729 │ 3074.0
  730 │ 2743.0
  731 │ 2837.0
  732 │ 2891.0
  733 │ 2916.0
  734 │ 2859.0
  735 │ 2714.0
  736 │ 2648.0
  737 │ 2537.0
  738 │ 2488.0
  739 │ 2511.0
  740 │ 2490.0
  741 │ 2526.0
  742 │ 2496.0
  743 │ 2530.0
  744 │ 2517.0
  745 │ 2474.0
  746 │ 3094.0
  747 │ 3100.0
  748 │ 3151.0
  749 │ 3154.0
  750 │ 3175.0
  751 │ 3062.0
  752 │ 3040.0
  753 │ 2976.0
  754 │ 3011.0
  755 │ 3231.0
  756 │ 3135.0
  757 │ 3092.0
  758 │ 3142.0
  759 │ 3163.0
  760 │ 3038.0
  761 │ 3062.0
  762 │ 3073.0
  763 │ 3099.0
  764 │ 3052.0
  765 │ 3039.0
  766 │ 3065.0
  767 │ 2727.0
  768 │ 2846.0
  769 │ 3027.0
  770 │ 2622.0
  771 │ 2611.0
  772 │ 2663.0
  773 │ 2647.0
  774 │ 2538.0
  775 │ 2559.0
  776 │ 2491.0
  777 │ 2541.0
  778 │ 2808.0
  779 │ 3008.0
  780 │ 2623.0
  781 │ 2666.0
  782 │ 2738.0
  783 │ 2804.0
  784 │ 2828.0
  785 │ 2710.0
  786 │ 2554.0
  787 │ 2908.0
  788 │ 2492.0
  789 │ 2501.0
  790 │ 3312.0
  791 │ 2886.0
  792 │ 2531.0
  793 │ 3035.0
  794 │ 2948.0
  795 │ 2936.0
  796 │ 2945.0
  797 │ 2928.0
  798 │ 2931.0
  799 │ 2914.0
  800 │ 2951.0
  801 │ 2924.0
  802 │ 3016.0
  803 │ 2945.0
  804 │ 2973.0
  805 │ 3028.0
  806 │ 3498.0
  807 │ 2899.0
  808 │ 2904.0
  809 │ 2912.0
  810 │ 2948.0
  811 │ 3174.0
  812 │ 2883.0
  813 │ 2903.0
  814 │ 2912.0
  815 │ 2920.0
  816 │ 2922.0
  817 │ 2908.0
  818 │ 3184.0
  819 │ 3175.0
  820 │ 3170.0
  821 │ 3161.0
  822 │ 3222.0
  823 │ 3233.0
  824 │ 3250.0
  825 │ 3244.0
  826 │ 3163.0
  827 │ 3144.0
  828 │ 3133.0
  829 │ 3075.0
  830 │ 3127.0
  831 │ 3127.0
  832 │ 3717.0
  833 │ 3236.0
  834 │ 3257.0
  835 │ 3245.0
  836 │ 3239.0
  837 │ 3243.0
  838 │ 3252.0
  839 │ 3758.0
  840 │ 3190.0
  841 │ 3154.0
  842 │ 3147.0
  843 │ 3117.0
  844 │ 3069.0
  845 │ 3018.0
  846 │ 3596.0
  847 │ 3046.0
  848 │ 3003.0
  849 │ 3525.0
  850 │ 3030.0
  851 │ 3559.0
  852 │ 3047.0
  853 │ 3792.0
  854 │ 3221.0
  855 │ 3187.0
  856 │ 3198.0
  857 │ 3238.0
  858 │ 4153.0
  859 │ 3003.0
  860 │ 2999.0
  861 │ 2881.0
  862 │ 2873.0
  863 │ 2907.0
  864 │ 2910.0
  865 │ 2931.0
  866 │ 3115.0
  867 │ 3107.0
  868 │ 3088.0
  869 │ 3117.0
  870 │ 3147.0
  871 │ 3123.0
  872 │ 3125.0
  873 │ 3129.0
  874 │ 3227.0
  875 │ 3876.0
  876 │ 3314.0
  877 │ 3880.0
  878 │ 3427.0
  879 │ 3429.0
  880 │ 3270.0
  881 │ 3205.0
  882 │ 3164.0
  883 │ 3177.0
  884 │ 3131.0
  885 │ 3123.0
  886 │ 3154.0
  887 │ 3676.0
  888 │ 3161.0
  889 │ 2872.0
  890 │ 3062.0
  891 │ 3045.0
  892 │ 3049.0
  893 │ 3051.0
  894 │ 3027.0
  895 │ 3016.0
  896 │ 2999.0
  897 │ 3057.0
  898 │ 3589.0
  899 │ 3175.0
  900 │ 3723.0
  901 │ 3221.0
  902 │ 3836.0
  903 │ 3294.0
  904 │ 3271.0
  905 │ 3251.0
  906 │ 3200.0
  907 │ 3095.0
  908 │ 3002.0
  909 │ 3012.0
  910 │ 3031.0
  911 │ 2990.0
  912 │ 2958.0
  913 │ 2993.0
  914 │ 3334.0
  915 │ 2855.0
  916 │ 2894.0
  917 │ 2729.0
  918 │ 2839.0
  919 │ 2792.0
  920 │ 2806.0
  921 │ 2834.0
  922 │ 2904.0
  923 │ 3032.0
  924 │ 3059.0
  925 │ 3235.0
  926 │ 3307.0
  927 │ 3338.0
  928 │ 4148.0
  929 │ 3216.0
  930 │ 3115.0
  931 │ 3100.0
  932 │ 3026.0
  933 │ 3019.0
  934 │ 3036.0
  935 │ 3029.0
  936 │ 2967.0
  937 │ 2893.0
  938 │ 2733.0
  939 │ 2957.0
  940 │ 2979.0
  941 │ 2964.0
  942 │ 2969.0
  943 │ 3009.0
  944 │ 2988.0
  945 │ 2988.0
  946 │ 2995.0
  947 │ 3042.0
  948 │ 3087.0
  949 │ 3116.0
  950 │ 3109.0
  951 │ 3104.0
  952 │ 3162.0
  953 │ 3148.0
  954 │ 3095.0
  955 │ 3034.0
  956 │ 2999.0
  957 │ 3007.0
  958 │ 2982.0
  959 │ 2938.0
  960 │ 2990.0
  961 │ 2999.0
  962 │ 2795.0
  963 │ 3673.0
  964 │ 2778.0
  965 │ 2750.0
  966 │ 2720.0
  967 │ 2724.0
  968 │ 2737.0
  969 │ 3556.0
  970 │ 2742.0
  971 │ 2880.0
  972 │ 2878.0
  973 │ 2875.0
  974 │ 2769.0
  975 │ 2830.0
  976 │ 2886.0
  977 │ 3505.0
  978 │ 2925.0
  979 │ 2911.0
  980 │ 2848.0
  981 │ 2837.0
  982 │ 2853.0
  983 │ 2873.0
  984 │ 2870.0
  985 │ 2857.0
  986 │ 2441.0
  987 │ 2458.0
  988 │ 2510.0
  989 │ 2474.0
  990 │ 2472.0
  991 │ 2510.0
  992 │ 2547.0
  993 │ 2528.0
  994 │ 2501.0
  995 │ 2509.0
  996 │ 2583.0
  997 │ 2651.0
  998 │ 2647.0
  999 │ 3076.0
 1000 │ 2591.0
 1001 │ 2525.0
 1002 │ 2492.0
 1003 │ 2563.0
 1004 │ 2602.0
 1005 │ 2562.0
 1006 │ 2569.0
 1007 │ 3822.0
 1008 │ 2501.0
 1009 │ 2531.0
 1010 │ 2858.0
 1011 │ 2531.0
 1012 │ 2513.0
 1013 │ 2526.0
 1014 │ 2547.0
 1015 │ 2535.0
 1016 │ 2481.0
 1017 │ 2471.0
 1018 │ 2513.0
 1019 │ 2545.0
 1020 │ 2535.0
 1021 │ 2578.0
 1022 │ 2671.0
 1023 │ 2669.0
 1024 │ 3072.0
 1025 │ 2508.0
 1026 │ 2458.0
 1027 │ 2474.0
 1028 │ 2858.0
 1029 │ 2508.0
 1030 │ 2485.0
 1031 │ 2456.0
 1032 │ 2494.0
 1033 │ 2544.0
 1034 │ 3091.0
 1035 │ 3063.0
 1036 │ 3101.0
 1037 │ 3096.0
 1038 │ 3094.0
 1039 │ 3047.0
 1040 │ 3045.0
 1041 │ 3115.0
 1042 │ 3110.0
 1043 │ 3223.0
 1044 │ 4069.0
 1045 │ 3337.0
 1046 │ 3424.0
 1047 │ 3343.0
 1048 │ 3265.0
 1049 │ 3691.0
 1050 │ 3148.0
 1051 │ 3149.0
 1052 │ 3154.0
 1053 │ 3155.0
 1054 │ 3095.0
 1055 │ 3147.0
 1056 │ 3186.0
 1057 │ 3154.0
 1058 │ 2872.0
 1059 │ 2643.0
 1060 │ 2584.0
 1061 │ 3039.0
 1062 │ 2597.0
 1063 │ 2590.0
 1064 │ 2981.0
 1065 │ 2584.0
 1066 │ 2616.0
 1067 │ 3020.0
 1068 │ 2549.0
 1069 │ 3253.0
 1070 │ 2875.0
 1071 │ 3845.0
 1072 │ 2857.0
 1073 │ 3412.0
 1074 │ 3009.0
 1075 │ 2912.0
 1076 │ 2497.0
 1077 │ 2544.0
 1078 │ 2585.0
 1079 │ 2577.0
 1080 │ 2612.0
 1081 │ 2581.0
 1082 │ 3179.0
 1083 │ 3188.0
 1084 │ 3159.0
 1085 │ 3170.0
 1086 │ 3167.0
 1087 │ 3137.0
 1088 │ 3054.0
 1089 │ 2992.0
 1090 │ 4046.0
 1091 │ 3928.0
 1092 │ 3520.0
 1093 │ 3296.0
 1094 │ 3342.0
 1095 │ 3349.0
 1096 │ 3389.0
 1097 │ 3372.0
 1098 │ 3318.0
 1099 │ 3204.0
 1100 │ 3066.0
 1101 │ 3040.0
 1102 │ 3057.0
 1103 │ 3018.0
 1104 │ 3031.0
 1105 │ 3141.0
 1106 │ 2945.0
 1107 │ 2938.0
 1108 │ 2961.0
 1109 │ 2979.0
 1110 │ 2955.0
 1111 │ 3419.0
 1112 │ 2960.0
 1113 │ 2941.0
 1114 │ 3507.0
 1115 │ 3918.0
 1116 │ 4067.0
 1117 │ 3020.0
 1118 │ 3058.0
 1119 │ 2993.0
 1120 │ 4407.0
 1121 │ 3056.0
 1122 │ 3495.0
 1123 │ 2986.0
 1124 │ 2977.0
 1125 │ 3508.0
 1126 │ 3000.0
 1127 │ 3484.0
 1128 │ 2907.0
 1129 │ 3395.0
 1130 │ 3673.0
 1131 │ 3131.0
 1132 │ 3158.0
 1133 │ 3147.0
 1134 │ 3176.0
 1135 │ 3169.0
 1136 │ 3153.0
 1137 │ 3199.0
 1138 │ 3180.0
 1139 │ 3165.0
 1140 │ 3128.0
 1141 │ 3072.0
 1142 │ 2955.0
 1143 │ 2864.0
 1144 │ 2745.0
 1145 │ 2752.0
 1146 │ 2807.0
 1147 │ 2807.0
 1148 │ 2782.0
 1149 │ 2800.0
 1150 │ 2822.0
 1151 │ 2595.0
 1152 │ 2527.0
 1153 │ 2526.0
 1154 │ 3029.0
 1155 │ 2995.0
 1156 │ 2990.0
 1157 │ 2974.0
 1158 │ 2989.0
 1159 │ 3001.0
 1160 │ 2978.0
 1161 │ 2878.0
 1162 │ 2842.0
 1163 │ 2977.0
 1164 │ 3050.0
 1165 │ 3620.0
 1166 │ 3104.0
 1167 │ 3128.0
 1168 │ 3658.0
 1169 │ 3576.0
 1170 │ 3015.0
 1171 │ 2978.0
 1172 │ 3499.0
 1173 │ 2991.0
 1174 │ 2986.0
 1175 │ 2973.0
 1176 │ 2962.0
 1177 │ 2989.0
 1178 │ 3426.0
 1179 │ 3038.0
 1180 │ 2989.0
 1181 │ 2977.0
 1182 │ 2999.0
 1183 │ 2941.0
 1184 │ 2979.0
 1185 │ 3072.0
 1186 │ 3121.0
 1187 │ 3559.0
 1188 │ 3107.0
 1189 │ 3232.0
 1190 │ 3300.0
 1191 │ 3230.0
 1192 │ 3198.0
 1193 │ 3160.0
 1194 │ 3093.0
 1195 │ 3095.0
 1196 │ 3042.0
 1197 │ 3044.0
 1198 │ 3027.0
 1199 │ 2926.0
 1200 │ 2734.0
 1201 │ 2822.0
 1202 │ 2933.0
 1203 │ 2862.0
 1204 │ 2840.0
 1205 │ 2732.0
 1206 │ 2609.0
 1207 │ 2607.0
 1208 │ 2698.0
 1209 │ 2748.0
 1210 │ 2808.0
 1211 │ 2879.0
 1212 │ 2845.0
 1213 │ 2861.0
 1214 │ 2895.0
 1215 │ 2871.0
 1216 │ 3024.0
 1217 │ 3029.0
 1218 │ 2903.0
 1219 │ 2862.0
 1220 │ 2784.0
 1221 │ 2797.0
 1222 │ 3711.0
 1223 │ 2783.0
 1224 │ 2767.0
 1225 │ 2802.0
 1226 │ 2899.0
 1227 │ 2906.0
 1228 │ 2860.0
 1229 │ 2790.0
 1230 │ 2737.0
 1231 │ 2753.0
 1232 │ 2713.0
 1233 │ 2723.0
 1234 │ 2854.0
 1235 │ 2970.0
 1236 │ 3012.0
 1237 │ 3052.0
 1238 │ 3036.0
 1239 │ 2934.0
 1240 │ 4041.0
 1241 │ 3860.0
 1242 │ 3294.0
 1243 │ 2831.0
