Solar_Gen_MW
"3505×1 DataFrame
  110 │ 3058.0
  111 │ 3048.0
  112 │ 3069.0
  113 │ 3029.0
  114 │ 3498.0
  115 │ 2942.0
  116 │ 2911.0
  117 │ 2893.0
  118 │ 2890.0
  119 │ 2845.0
  120 │ 2857.0
  121 │ 2742.0
  122 │ 3448.0
  123 │ 2978.0
  124 │ 2979.0
  125 │ 3010.0
  126 │ 3000.0
  127 │ 2989.0
  128 │ 2998.0
  129 │ 3023.0
  130 │ 3092.0
  131 │ 3161.0
  132 │ 3247.0
  133 │ 3326.0
  134 │ 3312.0
  135 │ 3295.0
  136 │ 3418.0
  137 │ 3419.0
  138 │ 3321.0
  139 │ 3252.0
  140 │ 3211.0
  141 │ 3175.0
  142 │ 3197.0
  143 │ 3205.0
  144 │ 4315.0
  145 │ 3211.0
  146 │ 2862.0
  147 │ 2816.0
  148 │ 2841.0
  149 │ 2835.0
  150 │ 2872.0
  151 │ 2828.0
  152 │ 2847.0
  153 │ 3325.0
  154 │ 2932.0
  155 │ 3663.0
  156 │ 3744.0
  157 │ 3256.0
  158 │ 3350.0
  159 │ 3299.0
  160 │ 3287.0
  161 │ 3205.0
  162 │ 3125.0
  163 │ 2978.0
  164 │ 2885.0
  165 │ 2982.0
  166 │ 2940.0
  167 │ 2895.0
  168 │ 2806.0
  169 │ 2863.0
  170 │ 2514.0
  171 │ 2560.0
  172 │ 2557.0
  173 │ 2546.0
  174 │ 2521.0
  175 │ 2512.0
  176 │ 2962.0
  177 │ 2557.0
  178 │ 2554.0
  179 │ 2636.0
  180 │ 2721.0
  181 │ 3247.0
  182 │ 3188.0
  183 │ 2758.0
  184 │ 2761.0
  185 │ 2684.0
  186 │ 2570.0
  187 │ 2546.0
  188 │ 2567.0
  189 │ 2572.0
  190 │ 2560.0
  191 │ 2560.0
  192 │ 2587.0
  193 │ 2628.0
  194 │ 3209.0
  195 │ 3223.0
  196 │ 3156.0
  197 │ 3199.0
  198 │ 3182.0
  199 │ 3163.0
  200 │ 3192.0
  201 │ 3203.0
  202 │ 3178.0
  203 │ 3229.0
  204 │ 3280.0
  205 │ 3335.0
  206 │ 3272.0
  207 │ 3272.0
  208 │ 3216.0
  209 │ 3150.0
  210 │ 3186.0
  211 │ 3132.0
  212 │ 3089.0
  213 │ 3116.0
  214 │ 3167.0
  215 │ 3150.0
  216 │ 3107.0
  217 │ 3133.0
  218 │ 2795.0
  219 │ 3040.0
  220 │ 2916.0
  221 │ 3396.0
  222 │ 3026.0
  223 │ 3035.0
  224 │ 2957.0
  225 │ 3030.0
  226 │ 3074.0
  227 │ 3065.0
  228 │ 3139.0
  229 │ 3178.0
  230 │ 3103.0
  231 │ 3198.0
  232 │ 3262.0
  233 │ 3209.0
  234 │ 3103.0
  235 │ 3915.0
  236 │ 3390.0
  237 │ 3060.0
  238 │ 3116.0
  239 │ 3101.0
  240 │ 3100.0
  241 │ 2859.0
  242 │ 3095.0
  243 │ 3093.0
  244 │ 3025.0
  245 │ 3056.0
  246 │ 3113.0
  247 │ 3139.0
  248 │ 3135.0
  249 │ 3056.0
  250 │ 3077.0
  251 │ 3136.0
  252 │ 3172.0
  253 │ 3209.0
  254 │ 3267.0
  255 │ 3281.0
  256 │ 3288.0
  257 │ 3209.0
  258 │ 3216.0
  259 │ 3113.0
  260 │ 3086.0
  261 │ 3071.0
  262 │ 3142.0
  263 │ 3118.0
  264 │ 3121.0
  265 │ 3572.0
  266 │ 2676.0
  267 │ 2684.0
  268 │ 2674.0
  269 │ 2663.0
  270 │ 2662.0
  271 │ 2718.0
  272 │ 2684.0
  273 │ 2644.0
  274 │ 2731.0
  275 │ 2878.0
  276 │ 2936.0
  277 │ 2986.0
  278 │ 3008.0
  279 │ 3005.0
  280 │ 2996.0
  281 │ 2994.0
  282 │ 2943.0
  283 │ 2832.0
  284 │ 2643.0
  285 │ 2641.0
  286 │ 2631.0
  287 │ 2652.0
  288 │ 2646.0
  289 │ 2642.0
  290 │ 2982.0
  291 │ 2557.0
  292 │ 2550.0
  293 │ 2550.0
  294 │ 2507.0
  295 │ 2466.0
  296 │ 2480.0
  297 │ 2472.0
  298 │ 2987.0
  299 │ 2654.0
  300 │ 2763.0
  301 │ 2794.0
  302 │ 2800.0
  303 │ 3749.0
  304 │ 2796.0
  305 │ 2799.0
  306 │ 3603.0
  307 │ 2624.0
  308 │ 2525.0
  309 │ 2458.0
  310 │ 2488.0
  311 │ 2492.0
  312 │ 2471.0
  313 │ 2447.0
  314 │ 3028.0
  315 │ 3030.0
  316 │ 3000.0
  317 │ 3027.0
  318 │ 3028.0
  319 │ 3030.0
  320 │ 3007.0
  321 │ 3008.0
  322 │ 3067.0
  323 │ 3176.0
  324 │ 3203.0
  325 │ 3243.0
  326 │ 3256.0
  327 │ 3217.0
  328 │ 3214.0
  329 │ 3154.0
  330 │ 3114.0
  331 │ 3066.0
  332 │ 3059.0
  333 │ 3048.0
  334 │ 3051.0
  335 │ 3030.0
  336 │ 3036.0
  337 │ 3053.0
  338 │ 3137.0
  339 │ 3129.0
  340 │ 3118.0
  341 │ 3106.0
  342 │ 3155.0
  343 │ 3162.0
  344 │ 3168.0
  345 │ 3187.0
  346 │ 3215.0
  347 │ 3316.0
  348 │ 3398.0
  349 │ 3437.0
  350 │ 4089.0
  351 │ 3498.0
  352 │ 3454.0
  353 │ 3341.0
  354 │ 3369.0
  355 │ 3279.0
  356 │ 3157.0
  357 │ 3011.0
  358 │ 2985.0
  359 │ 3011.0
  360 │ 2990.0
  361 │ 2819.0
  362 │ 2950.0
  363 │ 2964.0
  364 │ 2964.0
  365 │ 2979.0
  366 │ 2934.0
  367 │ 2840.0
  368 │ 2871.0
  369 │ 2947.0
  370 │ 3053.0
  371 │ 3082.0
  372 │ 3662.0
  373 │ 3165.0
  374 │ 3189.0
  375 │ 3200.0
  376 │ 3051.0
  377 │ 3134.0
  378 │ 3017.0
  379 │ 2907.0
  380 │ 2843.0
  381 │ 2855.0
  382 │ 4325.0
  383 │ 2812.0
  384 │ 2871.0
  385 │ 2952.0
  386 │ 2645.0
  387 │ 2687.0
  388 │ 2728.0
  389 │ 2715.0
  390 │ 2702.0
  391 │ 2772.0
  392 │ 2778.0
  393 │ 2851.0
  394 │ 2941.0
  395 │ 3003.0
  396 │ 3181.0
  397 │ 3179.0
  398 │ 3054.0
  399 │ 2981.0
  400 │ 3335.0
  401 │ 3024.0
  402 │ 2984.0
  403 │ 3011.0
  404 │ 2976.0
  405 │ 2931.0
  406 │ 2935.0
  407 │ 2969.0
  408 │ 2990.0
  409 │ 2975.0
  410 │ 3188.0
  411 │ 3221.0
  412 │ 3162.0
  413 │ 3129.0
  414 │ 3073.0
  415 │ 3056.0
  416 │ 3071.0
  417 │ 3097.0
  418 │ 3707.0
  419 │ 3755.0
  420 │ 4081.0
  421 │ 3371.0
  422 │ 4232.0
  423 │ 3410.0
  424 │ 3416.0
  425 │ 3369.0
  426 │ 3265.0
  427 │ 3243.0
  428 │ 3120.0
  429 │ 3131.0
  430 │ 3111.0
  431 │ 3138.0
  432 │ 4255.0
  433 │ 3679.0
  434 │ 2678.0
  435 │ 2608.0
  436 │ 2619.0
  437 │ 2635.0
  438 │ 2578.0
  439 │ 2597.0
  440 │ 2608.0
  441 │ 2619.0
  442 │ 2680.0
  443 │ 2740.0
  444 │ 2838.0
  445 │ 2113.0
  446 │ 2427.0
  447 │ 2827.0
  448 │ 3019.0
  449 │ 3019.0
  450 │ 2718.0
  451 │ 2619.0
  452 │ 2627.0
  453 │ 2668.0
  454 │ 2667.0
  455 │ 2668.0
  456 │ 2994.0
  457 │ 2622.0
  458 │ 2619.0
  459 │ 2595.0
  460 │ 2550.0
  461 │ 2597.0
  462 │ 2618.0
  463 │ 2616.0
  464 │ 2594.0
  465 │ 2644.0
  466 │ 2748.0
  467 │ 2853.0
  468 │ 2898.0
  469 │ 2950.0
  470 │ 2933.0
  471 │ 2836.0
  472 │ 2723.0
  473 │ 2706.0
  474 │ 2640.0
  475 │ 3105.0
  476 │ 2632.0
  477 │ 2500.0
  478 │ 2612.0
  479 │ 2632.0
  480 │ 2596.0
  481 │ 2602.0
  482 │ 3670.0
  483 │ 3158.0
  484 │ 3634.0
  485 │ 3114.0
  486 │ 3126.0
  487 │ 3104.0
  488 │ 3052.0
  489 │ 3046.0
  490 │ 3155.0
  491 │ 3854.0
  492 │ 3357.0
  493 │ 4034.0
  494 │ 4047.0
  495 │ 3429.0
  496 │ 3895.0
  497 │ 3172.0
  498 │ 3123.0
  499 │ 3946.0
  500 │ 3394.0
  501 │ 3137.0
  502 │ 3118.0
  503 │ 3140.0
  504 │ 4085.0
  505 │ 2966.0
  506 │ 3253.0
  507 │ 2813.0
  508 │ 2830.0
  509 │ 2999.0
  510 │ 2818.0
  511 │ 2913.0
  512 │ 2844.0
  513 │ 2811.0
  514 │ 2977.0
  515 │ 2991.0
  516 │ 3019.0
  517 │ 4108.0
  518 │ 3006.0
  519 │ 2925.0
  520 │ 2917.0
  521 │ 2831.0
  522 │ 2858.0
  523 │ 2808.0
  524 │ 2786.0
  525 │ 2789.0
  526 │ 2833.0
  527 │ 2867.0
  528 │ 2849.0
  529 │ 2572.0
  530 │ 2994.0
  531 │ 3620.0
  532 │ 3108.0
  533 │ 3146.0
  534 │ 3128.0
  535 │ 3126.0
  536 │ 3109.0
  537 │ 3132.0
  538 │ 3230.0
  539 │ 3290.0
  540 │ 3333.0
  541 │ 3381.0
  542 │ 3360.0
  543 │ 3355.0
  544 │ 3389.0
  545 │ 3306.0
  546 │ 3176.0
  547 │ 3035.0
  548 │ 3547.0
  549 │ 2992.0
  550 │ 3028.0
  551 │ 3013.0
  552 │ 2816.0
  553 │ 2793.0
  554 │ 2642.0
  555 │ 2684.0
  556 │ 2680.0
  557 │ 2639.0
  558 │ 2647.0
  559 │ 2623.0
  560 │ 2615.0
  561 │ 2635.0
  562 │ 2824.0
  563 │ 3069.0
  564 │ 3138.0
  565 │ 3220.0
  566 │ 3237.0
  567 │ 3289.0
  568 │ 3309.0
  569 │ 3209.0
  570 │ 3187.0
  571 │ 3090.0
  572 │ 2862.0
  573 │ 2799.0
  574 │ 2811.0
  575 │ 2878.0
  576 │ 2878.0
  577 │ 2870.0
  578 │ 2449.0
  579 │ 2463.0
  580 │ 2464.0
  581 │ 2445.0
  582 │ 2440.0
  583 │ 2449.0
  584 │ 2859.0
  585 │ 2427.0
  586 │ 2282.0
  587 │ 2486.0
  588 │ 2870.0
  589 │ 2392.0
  590 │ 2782.0
  591 │ 2473.0
  592 │ 2705.0
  593 │ 2657.0
  594 │ 2523.0
  595 │ 2539.0
  596 │ 2574.0
  597 │ 2645.0
  598 │ 2692.0
  599 │ 2708.0
  600 │ 2680.0
  601 │ 2714.0
  602 │ 3040.0
  603 │ 3043.0
  604 │ 3107.0
  605 │ 3120.0
  606 │ 3127.0
  607 │ 3107.0
  608 │ 3124.0
  609 │ 3191.0
  610 │ 3240.0
  611 │ 3299.0
  612 │ 3975.0
  613 │ 3413.0
  614 │ 4611.0
  615 │ 3447.0
  616 │ 3992.0
  617 │ 4761.0
  618 │ 3886.0
  619 │ 3282.0
  620 │ 3188.0
  621 │ 3134.0
  622 │ 2995.0
  623 │ 3874.0
  624 │ 3293.0
  625 │ 3264.0
  626 │ 2822.0
  627 │ 2823.0
  628 │ 2836.0
  629 │ 2822.0
  630 │ 2824.0
  631 │ 2827.0
  632 │ 2801.0
  633 │ 2888.0
  634 │ 2915.0
  635 │ 2925.0
  636 │ 2878.0
  637 │ 3439.0
  638 │ 2890.0
  639 │ 2951.0
  640 │ 3033.0
  641 │ 3444.0
  642 │ 3441.0
  643 │ 2928.0
  644 │ 3306.0
  645 │ 2746.0
  646 │ 3192.0
  647 │ 2740.0
  648 │ 2803.0
  649 │ 2864.0
  650 │ 2955.0
  651 │ 2890.0
  652 │ 2845.0
  653 │ 2847.0
  654 │ 2843.0
  655 │ 2971.0
  656 │ 3027.0
  657 │ 3082.0
  658 │ 3098.0
  659 │ 3035.0
  660 │ 3116.0
  661 │ 3174.0
  662 │ 3198.0
  663 │ 3291.0
  664 │ 3053.0
  665 │ 3039.0
  666 │ 2969.0
  667 │ 3020.0
  668 │ 2977.0
  669 │ 2954.0
  670 │ 2939.0
  671 │ 2979.0
  672 │ 2933.0
  673 │ 2924.0
  674 │ 3001.0
  675 │ 3012.0
  676 │ 2989.0
  677 │ 2972.0
  678 │ 2971.0
  679 │ 2933.0
  680 │ 2949.0
  681 │ 2996.0
  682 │ 2946.0
  683 │ 2992.0
  684 │ 3135.0
  685 │ 3165.0
  686 │ 3439.0
  687 │ 3393.0
  688 │ 3066.0
  689 │ 2963.0
  690 │ 3025.0
  691 │ 2979.0
  692 │ 3021.0
  693 │ 3025.0
  694 │ 3044.0
  695 │ 3058.0
  696 │ 3061.0
  697 │ 3070.0
  698 │ 3205.0
  699 │ 3219.0
  700 │ 3214.0
  701 │ 3224.0
  702 │ 3218.0
  703 │ 3203.0
  704 │ 3721.0
  705 │ 3209.0
  706 │ 3810.0
  707 │ 3850.0
  708 │ 3604.0
  709 │ 3286.0
  710 │ 3315.0
  711 │ 3333.0
  712 │ 3880.0
  713 │ 3169.0
  714 │ 3091.0
  715 │ 3001.0
  716 │ 2920.0
  717 │ 2935.0
  718 │ 2953.0
  719 │ 2978.0
  720 │ 3444.0
  721 │ 3452.0
  722 │ 2610.0
  723 │ 2610.0
  724 │ 2597.0
  725 │ 2615.0
  726 │ 3058.0
  727 │ 3140.0
  728 │ 3114.0
  729 │ 2672.0
  730 │ 2703.0
  731 │ 2828.0
  732 │ 2890.0
  733 │ 2951.0
  734 │ 2975.0
  735 │ 2898.0
  736 │ 3331.0
  737 │ 2802.0
  738 │ 2770.0
  739 │ 2707.0
  740 │ 2642.0
  741 │ 2542.0
  742 │ 2576.0
  743 │ 2607.0
  744 │ 3084.0
  745 │ 2666.0
  746 │ 2634.0
  747 │ 2621.0
  748 │ 2576.0
  749 │ 2579.0
  750 │ 2572.0
  751 │ 2588.0
  752 │ 2596.0
  753 │ 2976.0
  754 │ 2612.0
  755 │ 2655.0
  756 │ 2690.0
  757 │ 2684.0
  758 │ 2749.0
  759 │ 2777.0
  760 │ 2702.0
  761 │ 2577.0
  762 │ 2512.0
  763 │ 2506.0
  764 │ 2948.0
  765 │ 2514.0
  766 │ 2534.0
  767 │ 2538.0
  768 │ 3446.0
  769 │ 2572.0
  770 │ 2896.0
  771 │ 2888.0
  772 │ 2907.0
  773 │ 2916.0
  774 │ 2887.0
  775 │ 2933.0
  776 │ 2890.0
  777 │ 2891.0
  778 │ 2939.0
  779 │ 3012.0
  780 │ 3089.0
  781 │ 3082.0
  782 │ 3082.0
  783 │ 3067.0
  784 │ 2996.0
  785 │ 3392.0
  786 │ 2886.0
  787 │ 2872.0
  788 │ 2857.0
  789 │ 2853.0
  790 │ 3387.0
  791 │ 2934.0
  792 │ 2920.0
  793 │ 3371.0
  794 │ 3778.0
  795 │ 2743.0
  796 │ 2751.0
  797 │ 2747.0
  798 │ 2771.0
  799 │ 3182.0
  800 │ 2636.0
  801 │ 2762.0
  802 │ 2885.0
  803 │ 3025.0
  804 │ 3591.0
  805 │ 3512.0
  806 │ 3007.0
  807 │ 2913.0
  808 │ 2867.0
  809 │ 3414.0
  810 │ 2814.0
  811 │ 2836.0
  812 │ 2813.0
  813 │ 2832.0
  814 │ 2810.0
  815 │ 2772.0
  816 │ 2816.0
  817 │ 2828.0
  818 │ 2622.0
  819 │ 2665.0
  820 │ 2669.0
  821 │ 2680.0
  822 │ 2551.0
  823 │ 2479.0
  824 │ 2530.0
  825 │ 2608.0
  826 │ 2648.0
  827 │ 2667.0
  828 │ 2798.0
  829 │ 2775.0
  830 │ 3023.0
  831 │ 2808.0
  832 │ 2825.0
  833 │ 2807.0
  834 │ 2869.0
  835 │ 2812.0
  836 │ 2749.0
  837 │ 2838.0
  838 │ 3254.0
  839 │ 2573.0
  840 │ 3066.0
  841 │ 2575.0
  842 │ 2883.0
  843 │ 2864.0
  844 │ 2830.0
  845 │ 2792.0
  846 │ 3394.0
  847 │ 2879.0
  848 │ 2874.0
  849 │ 2890.0
  850 │ 2989.0
  851 │ 3632.0
  852 │ 3169.0
  853 │ 3259.0
  854 │ 3207.0
  855 │ 3305.0
  856 │ 3262.0
  857 │ 3158.0
  858 │ 3595.0
  859 │ 3474.0
  860 │ 2889.0
  861 │ 2842.0
  862 │ 2866.0
  863 │ 2881.0
  864 │ 2870.0
  865 │ 2852.0
  866 │ 2715.0
  867 │ 2728.0
  868 │ 2722.0
  869 │ 2758.0
  870 │ 2755.0
  871 │ 2740.0
  872 │ 2694.0
  873 │ 2706.0
  874 │ 2786.0
  875 │ 2916.0
  876 │ 2909.0
  877 │ 2912.0
  878 │ 2925.0
  879 │ 3453.0
  880 │ 2959.0
  881 │ 2909.0
  882 │ 2865.0
  883 │ 2781.0
  884 │ 2683.0
  885 │ 2644.0
  886 │ 2697.0
  887 │ 2702.0
  888 │ 2646.0
  889 │ 2931.0
  890 │ 2537.0
  891 │ 2489.0
  892 │ 2511.0
  893 │ 2523.0
  894 │ 2841.0
  895 │ 2992.0
  896 │ 2993.0
  897 │ 3159.0
  898 │ 3158.0
  899 │ 3283.0
  900 │ 3359.0
  901 │ 3366.0
  902 │ 3384.0
  903 │ 3309.0
  904 │ 3296.0
  905 │ 3210.0
  906 │ 3188.0
  907 │ 3106.0
  908 │ 3111.0
  909 │ 3097.0
  910 │ 4112.0
  911 │ 3626.0
  912 │ 3581.0
  913 │ 3317.0
  914 │ 2773.0
  915 │ 2721.0
  916 │ 2734.0
  917 │ 2712.0
  918 │ 2750.0
  919 │ 2726.0
  920 │ 2771.0
  921 │ 2748.0
  922 │ 2733.0
  923 │ 2848.0
  924 │ 2941.0
  925 │ 2852.0
  926 │ 2708.0
  927 │ 2662.0
  928 │ 2696.0
  929 │ 2711.0
  930 │ 2754.0
  931 │ 2801.0
  932 │ 2761.0
  933 │ 2802.0
  934 │ 2793.0
  935 │ 2803.0
  936 │ 2809.0
  937 │ 2850.0
  938 │ 2938.0
  939 │ 2874.0
  940 │ 2944.0
  941 │ 2963.0
  942 │ 2934.0
  943 │ 2883.0
  944 │ 2869.0
  945 │ 2908.0
  946 │ 2978.0
  947 │ 3068.0
  948 │ 3182.0
  949 │ 3260.0
  950 │ 3240.0
  951 │ 3232.0
  952 │ 3220.0
  953 │ 3105.0
  954 │ 3048.0
  955 │ 2963.0
  956 │ 2986.0
  957 │ 2938.0
  958 │ 2966.0
  959 │ 2948.0
  960 │ 2968.0
  961 │ 2976.0
  962 │ 3283.0
  963 │ 3048.0
  964 │ 3068.0
  965 │ 3038.0
  966 │ 3048.0
  967 │ 2973.0
  968 │ 2993.0
  969 │ 2976.0
  970 │ 3031.0
  971 │ 3044.0
  972 │ 3030.0
  973 │ 2997.0
  974 │ 3082.0
  975 │ 3126.0
  976 │ 3128.0
  977 │ 3135.0
  978 │ 3134.0
  979 │ 3162.0
  980 │ 3085.0
  981 │ 3067.0
  982 │ 3100.0
  983 │ 3121.0
  984 │ 3114.0
  985 │ 3132.0
  986 │ 2945.0
  987 │ 2948.0
  988 │ 2927.0
  989 │ 2943.0
  990 │ 2950.0
  991 │ 2954.0
  992 │ 2931.0
  993 │ 2899.0
  994 │ 2945.0
  995 │ 3426.0
  996 │ 3022.0
  997 │ 3517.0
  998 │ 3119.0
  999 │ 3140.0
 1000 │ 3106.0
 1001 │ 3008.0
 1002 │ 3001.0
 1003 │ 2969.0
 1004 │ 2908.0
 1005 │ 2949.0
 1006 │ 2946.0
 1007 │ 2933.0
 1008 │ 3364.0
 1009 │ 2865.0
 1010 │ 2635.0
 1011 │ 2636.0
 1012 │ 2675.0
 1013 │ 2634.0
 1014 │ 2631.0
 1015 │ 2612.0
 1016 │ 2639.0
 1017 │ 3525.0
 1018 │ 2662.0
 1019 │ 2777.0
 1020 │ 2854.0
 1021 │ 2940.0
 1022 │ 2976.0
 1023 │ 2916.0
 1024 │ 2794.0
 1025 │ 2796.0
 1026 │ 2782.0
 1027 │ 2724.0
 1028 │ 2694.0
 1029 │ 2680.0
 1030 │ 2717.0
 1031 │ 2690.0
 1032 │ 2700.0
 1033 │ 2691.0
 1034 │ 2497.0
 1035 │ 2541.0
 1036 │ 2548.0
 1037 │ 2569.0
 1038 │ 2673.0
 1039 │ 2631.0
 1040 │ 2694.0
 1041 │ 2690.0
 1042 │ 2669.0
 1043 │ 2682.0
 1044 │ 2789.0
 1045 │ 2785.0
 1046 │ 2832.0
 1047 │ 2764.0
 1048 │ 2814.0
 1049 │ 2876.0
 1050 │ 2881.0
 1051 │ 2849.0
 1052 │ 3015.0
 1053 │ 3051.0
 1054 │ 3077.0
 1055 │ 3063.0
 1056 │ 2950.0
 1057 │ 2883.0
 1058 │ 2448.0
 1059 │ 2955.0
 1060 │ 3117.0
 1061 │ 3135.0
 1062 │ 3122.0
 1063 │ 3144.0
 1064 │ 3056.0
 1065 │ 3095.0
 1066 │ 3605.0
 1067 │ 3068.0
 1068 │ 3088.0
 1069 │ 3427.0
 1070 │ 3503.0
 1071 │ 3995.0
 1072 │ 3325.0
 1073 │ 3211.0
 1074 │ 3124.0
 1075 │ 3642.0
 1076 │ 3075.0
 1077 │ 2977.0
 1078 │ 3080.0
 1079 │ 3043.0
 1080 │ 3048.0
 1081 │ 3085.0
 1082 │ 2835.0
 1083 │ 2839.0
 1084 │ 2826.0
 1085 │ 2847.0
 1086 │ 2887.0
 1087 │ 2848.0
 1088 │ 3063.0
 1089 │ 3346.0
 1090 │ 2945.0
 1091 │ 3038.0
 1092 │ 3162.0
 1093 │ 3205.0
 1094 │ 3162.0
 1095 │ 3156.0
 1096 │ 3128.0
 1097 │ 3016.0
 1098 │ 3384.0
 1099 │ 2860.0
 1100 │ 2837.0
 1101 │ 2855.0
 1102 │ 3300.0
 1103 │ 2850.0
 1104 │ 2834.0
 1105 │ 3249.0
 1106 │ 2621.0
 1107 │ 2591.0
 1108 │ 2615.0
 1109 │ 3026.0
 1110 │ 2587.0
 1111 │ 2577.0
 1112 │ 2591.0
 1113 │ 2652.0
 1114 │ 2701.0
 1115 │ 2790.0
 1116 │ 2851.0
 1117 │ 2832.0
 1118 │ 2784.0
 1119 │ 2664.0
 1120 │ 2715.0
 1121 │ 2698.0
 1122 │ 2714.0
 1123 │ 2657.0
 1124 │ 2678.0
 1125 │ 2680.0
 1126 │ 2666.0
 1127 │ 3101.0
 1128 │ 2683.0
 1129 │ 2690.0
 1130 │ 2861.0
 1131 │ 2865.0
 1132 │ 2883.0
 1133 │ 2877.0
 1134 │ 2871.0
 1135 │ 2961.0
 1136 │ 3470.0
 1137 │ 2938.0
 1138 │ 2936.0
 1139 │ 2959.0
 1140 │ 3010.0
 1141 │ 3111.0
 1142 │ 3658.0
 1143 │ 3116.0
 1144 │ 3173.0
 1145 │ 3126.0
 1146 │ 2919.0
 1147 │ 3257.0
 1148 │ 2760.0
 1149 │ 2774.0
 1150 │ 2763.0
 1151 │ 2730.0
 1152 │ 3176.0
 1153 │ 2703.0
 1154 │ 2702.0
 1155 │ 2712.0
 1156 │ 2678.0
 1157 │ 2692.0
 1158 │ 2624.0
 1159 │ 2504.0
 1160 │ 2492.0
 1161 │ 2488.0
 1162 │ 2645.0
 1163 │ 3204.0
 1164 │ 2984.0
 1165 │ 3799.0
 1166 │ 3074.0
 1167 │ 3061.0
 1168 │ 3042.0
 1169 │ 3054.0
 1170 │ 2931.0
 1171 │ 2839.0
 1172 │ 2747.0
 1173 │ 3181.0
 1174 │ 2731.0
 1175 │ 2804.0
 1176 │ 2867.0
 1177 │ 2842.0
 1178 │ 5830.0
 1179 │ 3053.0
 1180 │ 3025.0
 1181 │ 3072.0
 1182 │ 3052.0
 1183 │ 3051.0
 1184 │ 3079.0
 1185 │ 3115.0
 1186 │ 3162.0
 1187 │ 3807.0
 1188 │ 3259.0
 1189 │ 3859.0
 1190 │ 3329.0
 1191 │ 4351.0
 1192 │ 3290.0
 1193 │ 3251.0
 1194 │ 3227.0
 1195 │ 3128.0
 1196 │ 3084.0
 1197 │ 3066.0
 1198 │ 3061.0
 1199 │ 3071.0
 1200 │ 3063.0
 1201 │ 2874.0
 1202 │ 2817.0
 1203 │ 2822.0
 1204 │ 2841.0
 1205 │ 2960.0
 1206 │ 2962.0
 1207 │ 2947.0
 1208 │ 2932.0
 1209 │ 2979.0
 1210 │ 3816.0
 1211 │ 3107.0
 1212 │ 3148.0
 1213 │ 3213.0
 1214 │ 3233.0
 1215 │ 3171.0
 1216 │ 3106.0
 1217 │ 3066.0
 1218 │ 3012.0
 1219 │ 3498.0
 1220 │ 2885.0
 1221 │ 2789.0
 1222 │ 2801.0
 1223 │ 2847.0
 1224 │ 2855.0
 1225 │ 2861.0
 1226 │ 3037.0
 1227 │ 3019.0
 1228 │ 2963.0
 1229 │ 2964.0
 1230 │ 2938.0
 1231 │ 2958.0
 1232 │ 2900.0
 1233 │ 3043.0
 1234 │ 3104.0
 1235 │ 3196.0
 1236 │ 4321.0
 1237 │ 3875.0
 1238 │ 3367.0
 1239 │ 3912.0
 1240 │ 3360.0
 1241 │ 3290.0
 1242 │ 3282.0
 1243 │ 3173.0
